row_id,poverty_rate
670,12.41
671,8.63
672,9.78
673,15.75
674,26.32
675,26.23
678,11.89
679,15.23
680,12.7
684,40.5
685,23.74
687,11.85
689,23.02
690,14.22
691,34.83
692,13.88
693,11.58
697,13.96
699,10.36
700,10.46
702,13.39
704,24.99
705,17.16
706,12.17
711,13.61
717,17.77
718,19.38
722,12.88
724,21.67
725,10.5
728,13.87
729,13.91
730,13.0
732,11.34
733,17.47
734,12.0
736,17.78
738,19.59
739,10.22
743,24.63
744,17.81
746,18.31
747,21.77
748,28.28
749,14.59
751,15.44
752,13.97
753,14.25
754,25.92
756,12.04
763,17.61
764,10.6
765,9.87
766,10.79
768,11.49
769,12.82
771,17.9
775,20.6
776,16.36
777,17.71
778,28.82
779,23.93
780,18.28
783,16.03
786,11.94
789,11.65
794,15.31
796,15.5
797,9.58
798,15.6
799,19.3
800,12.25
805,9.73
808,12.05
809,14.12
812,27.39
815,17.86
818,13.79
819,13.48
820,9.65
821,7.48
823,23.72
824,12.73
828,11.32
829,19.06
830,20.01
831,12.51
832,18.71
834,14.11
835,16.16
839,9.73
840,16.06
842,19.1
843,9.22
844,10.0
845,18.11
846,10.45
848,20.27
850,17.54
851,14.58
853,23.8
854,18.41
859,17.13
863,19.57
864,20.17
867,14.01
869,10.39
872,7.33
873,16.6
875,11.85
876,11.2
878,21.92
879,15.61
881,13.61
885,14.66
887,12.99
888,25.08
890,15.95
891,18.56
893,12.6
896,16.09
897,11.21
898,11.64
900,12.83
905,21.2
914,25.53
916,10.83
921,14.76
924,17.91
928,12.17
930,14.87
931,20.72
932,17.6
934,20.38
936,19.91
937,16.74
939,16.69
941,19.46
943,16.02
948,4.97
949,25.14
953,15.7
954,25.86
956,11.7
957,9.81
961,14.73
966,16.7
967,20.93
970,23.28
972,24.44
973,27.24
976,16.31
977,10.97
978,9.18
979,11.92
980,18.27
981,18.52
982,10.63
983,24.98
986,18.11
988,23.34
989,11.12
992,18.09
993,12.22
994,18.55
999,12.91
1000,10.65
1003,14.99
1005,8.79
1007,17.27
1008,18.1
1011,16.3
1013,19.0
1020,20.59
1025,9.4
1026,11.14
1028,10.57
1031,10.36
1032,15.87
1036,19.55
1037,16.25
1042,13.66
1043,23.99
1044,9.92
1045,28.22
1047,11.39
1048,21.13
1052,19.16
1053,22.06
1054,25.59
1055,8.74
1056,10.45
1057,23.2
1058,12.27
1059,10.28
1060,10.38
1064,20.98
1065,23.99
1067,7.67
1068,17.61
1070,10.41
1071,17.85
1072,40.74
1073,26.69
1075,16.94
1076,12.35
1078,14.7
1079,17.88
1085,14.16
1088,10.49
1089,12.51
1090,19.4
1092,12.6
1093,11.66
1094,11.93
1095,27.33
1098,25.43
1100,11.99
1101,10.32
1102,22.28
1106,14.45
1107,10.13
1110,22.24
1114,21.9
1118,22.91
1121,8.15
1123,11.49
1124,12.93
1125,16.89
1129,18.96
1132,27.11
1134,18.86
1135,12.27
1136,14.67
1137,16.05
1138,19.47
1139,20.04
1140,17.62
1143,23.87
1144,17.51
1146,7.92
1147,24.58
1148,19.04
1152,16.42
1153,23.25
1159,14.52
1164,17.64
1165,9.09
1166,21.45
1168,16.97
1170,18.26
1171,12.43
1172,15.56
1177,10.94
1178,11.37
1179,18.34
1183,17.41
1193,16.18
1194,8.66
1195,15.1
1196,12.33
1199,20.22
1205,13.32
1207,11.79
1208,24.12
1210,9.8
1214,19.77
1217,15.73
1218,10.73
1220,11.23
1221,9.93
1222,15.86
1224,14.99
1227,19.27
1229,13.58
1230,26.96
1232,14.83
1235,19.98
1236,11.79
1237,16.33
1240,18.62
1241,21.9
1244,15.82
1246,13.89
1252,14.18
1257,11.23
1258,9.68
1260,13.72
1264,12.51
1265,25.46
1267,13.32
1269,17.1
1270,21.55
1272,23.49
1273,10.29
1274,13.78
1275,11.71
1276,14.56
1279,8.76
1280,7.77
1281,17.75
1286,12.85
1287,11.17
1289,18.5
1290,24.72
1291,21.86
1292,16.81
1293,17.34
1295,24.2
1296,27.98
1297,22.03
1300,24.61
1301,11.68
1302,19.31
1305,11.74
1306,12.82
1310,21.02
1313,7.03
1315,17.26
1316,18.63
1317,17.56
1318,6.03
1321,15.6
1324,19.93
1326,18.59
1327,21.17
1330,22.49
1332,20.55
1337,20.54
1339,16.34
1341,23.77
1342,12.82
1347,19.97
1348,10.27
1350,15.67
1351,21.91
1352,21.9
1354,15.66
1355,16.37
1356,14.3
1359,14.23
1361,15.08
1364,15.43
1365,11.38
1366,15.97
1367,18.69
1368,16.01
1372,20.7
1376,16.25
1377,18.24
1378,17.94
1380,11.31
1381,11.76
1383,17.51
1387,12.91
1388,12.68
1389,22.49
1393,6.82
1395,21.06
1396,15.32
1398,10.77
1400,23.11
1401,14.41
1402,7.97
1403,11.29
1405,18.5
1407,9.03
1409,14.77
1411,19.85
1414,23.69
1415,10.21
1416,24.03
1417,13.71
1423,20.43
1425,10.95
1426,18.28
1428,19.65
1429,15.94
1432,12.86
1433,15.17
1434,21.8
1435,9.38
1436,11.57
1437,20.28
1438,12.81
1439,22.99
1440,7.36
1441,14.96
1446,23.41
1448,13.86
1450,14.27
1452,11.96
1453,14.38
1454,13.96
1455,12.9
1458,21.76
1459,13.62
1461,12.26
1464,19.61
1466,23.63
1471,20.99
1472,10.35
1474,24.91
1476,22.86
1477,13.67
1478,23.74
1479,14.97
1482,22.8
1483,21.41
1489,24.43
1490,21.54
1491,14.98
1495,10.62
1496,15.29
1498,16.61
1501,20.44
1504,16.72
1506,15.11
1511,13.56
1513,19.92
1515,17.84
1519,13.62
1522,19.39
1523,15.23
1525,14.59
1526,11.84
1531,17.33
1533,24.74
1535,27.95
1537,10.88
1546,27.59
1548,22.69
1551,25.48
1552,18.69
1554,23.29
1555,15.15
1557,13.93
1558,16.32
1559,21.02
1562,14.17
1563,10.14
1568,18.92
1570,20.42
1571,7.44
1573,31.26
1574,15.47
1575,21.68
1578,12.07
1580,26.23
1584,21.49
1586,8.6
1590,11.95
1591,7.67
1595,10.52
1596,11.87
1597,18.27
1598,26.68
1601,31.47
1603,15.0
1605,12.27
1608,11.74
1609,-0.07
1611,16.97
1613,6.96
1615,17.6
1617,10.89
1618,27.92
1619,13.87
1620,18.71
1623,11.09
1624,14.66
1625,14.13
1626,20.2
1627,15.47
1628,18.52
1630,23.49
1632,26.77
1633,13.22
1634,20.43
1635,12.62
1639,14.29
1641,8.82
1644,15.58
1645,16.8
1646,9.34
1648,16.17
1649,17.14
1650,14.53
1652,11.06
1654,26.66
1655,10.77
1658,15.26
1660,19.66
1663,11.72
1669,20.12
1670,11.15
1671,17.84
1672,23.44
1673,16.24
1680,28.52
1682,13.63
1683,12.83
1684,9.3
1685,14.85
1686,36.06
1687,13.03
1689,27.78
1690,21.34
1691,17.65
1692,14.69
1693,18.87
1698,7.37
1700,14.7
1702,16.34
1704,25.87
1708,18.71
1709,24.65
1711,7.46
1713,17.72
1715,9.62
1716,17.84
1718,19.64
1721,16.65
1722,12.04
1726,6.91
1727,20.83
1734,11.24
1735,10.66
1739,15.55
1740,18.74
1741,21.08
1742,7.17
1743,9.23
1745,23.05
1748,24.88
1750,8.02
1751,12.66
1753,7.43
1754,15.17
1755,8.62
1756,12.28
1757,11.91
1758,8.26
1759,21.3
1764,17.15
1765,15.61
1769,17.76
1772,21.26
1773,12.62
1775,15.35
1776,16.22
1777,25.89
1780,10.84
1783,25.72
1784,14.55
1787,18.4
1790,24.59
1794,18.77
1795,9.89
1796,13.79
1797,20.97
1798,19.11
1799,12.21
1805,23.43
1806,23.39
1808,14.71
1810,18.88
1813,28.64
1814,20.64
1815,25.23
1824,10.15
1825,20.21
1828,11.22
1830,16.51
1831,7.05
1832,28.19
1834,13.66
1837,14.27
1840,15.41
1844,15.34
1845,25.16
1846,9.49
1848,15.69
1849,14.77
1851,16.58
1855,10.83
1856,14.61
1859,9.82
1860,25.62
1863,19.83
1865,15.23
1871,12.1
1879,13.39
1880,14.15
1886,19.87
1888,19.89
1891,14.78
1892,11.6
1893,15.19
1894,17.56
1896,18.23
1902,23.6
1904,19.13
1906,13.82
1910,8.76
1914,14.74
1915,13.91
1917,20.81
1918,18.77
1919,18.84
1922,13.39
1923,8.45
1924,28.3
1925,18.18
1926,35.54
1927,9.4
1928,19.66
1929,21.65
1930,18.27
1933,15.98
1934,15.9
1935,11.77
1936,7.06
1939,22.87
1940,16.12
1944,8.46
1945,16.41
1946,18.01
1950,17.91
1952,17.51
1953,15.96
1955,8.54
1956,16.04
1957,23.65
1958,11.14
1963,17.5
1968,15.46
1970,12.03
1972,14.21
1977,11.12
1978,22.57
1982,13.08
1983,11.1
1984,14.84
1992,20.03
1994,12.5
1995,27.2
1996,20.45
1998,17.97
2001,16.03
2002,16.85
2003,23.82
2005,31.14
2011,17.0
2012,15.33
2013,9.38
2015,24.07
2016,21.9
2017,19.46
2019,20.21
2020,7.89
2021,10.27
2022,17.45
2023,18.93
2024,10.51
2026,16.6
2029,10.55
2030,18.69
2031,17.92
2034,16.02
2038,10.64
2041,19.84
2043,20.41
2044,31.33
2045,19.24
2046,17.58
2048,23.16
2049,16.86
2050,24.85
2051,9.36
2052,19.95
2053,15.32
2054,15.63
2056,23.28
2058,10.43
2059,19.55
2061,11.65
2062,20.42
2063,17.95
2064,14.08
2067,7.85
2069,16.41
2070,12.64
2071,14.4
2072,14.29
2073,36.08
2075,8.35
2078,11.76
2081,21.14
2082,14.27
2084,21.27
2085,11.91
2086,23.89
2089,11.69
2092,16.06
2093,11.32
2095,13.35
2097,21.08
2098,15.49
2099,21.55
2100,15.32
2102,12.33
2103,10.82
2104,11.98
2106,13.85
2107,11.24
2109,12.23
2110,22.03
2111,9.71
2112,22.41
2113,23.7
2114,27.23
2115,20.08
2116,23.92
2118,18.47
2120,18.03
2123,14.5
2128,23.94
2129,28.19
2130,28.41
2131,7.55
2134,9.94
2136,14.19
2139,15.52
2140,19.54
2142,18.97
2143,9.62
2148,8.31
2149,18.1
2151,22.45
2152,12.81
2154,9.73
2155,13.94
2156,7.07
2159,20.87
2160,12.83
2163,12.52
2164,8.33
2166,10.51
2170,25.27
2171,12.12
2172,21.03
2173,37.13
2174,13.8
2175,11.9
2177,11.8
2178,17.02
2180,12.46
2181,5.32
2185,13.06
2191,9.75
2192,19.09
2193,18.22
2194,12.72
2197,14.12
2198,18.88
2201,11.44
2202,24.14
2203,21.44
2204,12.88
2205,16.3
2207,20.53
2208,17.36
2209,20.72
2214,19.4
2215,20.0
2217,18.38
2219,11.39
2221,23.47
2222,16.57
2223,15.76
2224,14.07
2225,7.21
2226,14.69
2228,9.97
2229,16.23
2230,12.44
2233,13.64
2237,14.85
2239,33.35
2241,9.74
2244,23.39
2247,20.41
2248,18.92
2250,16.21
2251,18.45
2252,10.04
2253,25.56
2255,11.56
2259,10.31
2260,19.59
2264,11.46
2265,16.08
2267,26.98
2268,12.36
2270,14.48
2272,14.78
2273,7.81
2274,11.41
2275,15.81
2276,19.7
2277,25.17
2279,13.62
2280,18.81
2281,10.2
2282,24.88
2285,14.4
2288,22.51
2291,23.73
2292,14.3
2294,15.6
2295,20.17
2296,8.55
2299,21.53
2301,20.64
2302,21.07
2307,16.57
2308,17.94
2309,10.44
2310,16.57
2311,14.4
2312,12.28
2314,19.41
2316,13.14
2318,29.67
2320,9.04
2325,19.59
2326,13.47
2327,16.66
2332,16.58
2337,17.47
2339,13.17
2342,6.2
2344,16.07
2345,11.88
2349,11.59
2352,18.0
2355,21.29
2356,20.16
2357,18.79
2358,39.06
2359,22.48
2364,13.97
2365,25.12
2366,13.52
2368,10.47
2370,20.11
2371,17.46
2373,10.21
2374,12.39
2375,35.73
2376,10.16
2380,15.68
2381,7.29
2382,13.92
2384,21.95
2385,11.65
2388,25.45
2389,24.44
2390,24.19
2391,16.05
2392,24.76
2393,21.4
2395,27.5
2396,10.22
2397,15.86
2398,12.95
2399,16.66
2400,13.05
2401,15.06
2402,29.32
2403,16.67
2405,13.04
2406,18.75
2409,12.69
2411,12.91
2412,11.88
2413,21.04
2414,9.37
2416,14.06
2419,14.96
2420,14.99
2421,15.73
2423,24.32
2424,23.2
2425,12.77
2426,11.75
2428,10.53
2429,14.73
2432,10.05
2433,25.29
2434,12.87
2435,11.35
2437,21.38
2439,9.04
2440,12.71
2443,11.47
2447,12.84
2450,12.19
2451,16.55
2452,21.4
2454,18.35
2456,12.21
2460,12.43
2461,11.59
2462,13.24
2463,14.56
2464,14.61
2465,17.09
2466,35.38
2467,14.96
2469,13.47
2470,20.24
2477,11.46
2478,25.07
2480,10.57
2484,8.92
2486,10.88
2487,9.54
2488,8.45
2489,23.18
2490,11.64
2491,14.61
2492,29.76
2493,22.3
2495,22.02
2497,14.86
2500,13.11
2501,23.0
2510,11.32
2511,11.38
2513,18.45
2520,17.73
2522,13.48
2523,19.8
2524,15.9
2526,15.28
2528,24.32
2530,14.95
2531,7.92
2536,18.12
2541,8.94
2542,10.36
2544,15.68
2546,12.99
2547,15.64
2549,24.27
2551,11.42
2552,21.34
2553,26.15
2554,13.87
2555,8.06
2556,16.66
2559,13.81
2562,12.76
2565,25.29
2568,14.53
2572,14.71
2574,15.09
2577,14.52
2578,19.35
2580,19.76
2581,11.21
2584,9.84
2585,24.36
2588,7.45
2595,18.21
2597,19.37
2598,24.24
2601,13.03
2607,21.71
2608,11.58
2612,22.32
2613,22.84
2614,13.8
2616,19.85
2619,6.89
2623,13.0
2624,25.02
2628,20.72
2629,15.52
2630,2.67
2634,18.39
2635,11.08
2636,18.41
2637,14.21
2640,20.72
2641,20.02
2645,17.23
2646,16.71
2649,15.51
2653,23.34
2654,19.62
2657,35.69
2659,14.97
2660,9.41
2661,19.93
2663,10.3
2664,29.8
2665,20.76
2667,33.14
2668,16.78
2669,30.22
2670,10.13
2672,25.53
2673,20.69
2676,22.0
2677,22.11
2678,16.32
2680,22.71
2683,26.3
2685,9.59
2686,12.7
2687,15.41
2689,18.7
2690,11.52
2695,9.5
2696,13.32
2697,13.49
2698,11.3
2699,14.13
2700,14.27
2702,12.6
2703,16.3
2705,12.72
2707,17.31
2708,7.92
2710,16.59
2711,15.94
2713,20.46
2715,11.22
2717,13.51
2719,15.66
2720,19.26
2729,15.07
2730,7.18
2732,15.74
2738,23.79
2739,13.31
2740,25.83
2742,13.25
2745,20.35
2749,10.03
2750,18.92
2751,16.51
2753,11.99
2754,14.89
2755,12.58
2757,12.2
2758,14.61
2759,27.18
2760,20.83
2761,13.33
2764,15.38
2767,15.76
2768,12.96
2769,9.08
2771,12.23
2774,20.4
2777,18.15
2778,13.75
2779,24.41
2781,7.94
2782,22.63
2788,9.48
2790,8.98
2794,24.26
2795,14.73
2796,11.3
2797,12.68
2800,29.45
2802,24.01
2803,17.19
2804,14.63
2806,12.74
2808,15.42
2811,23.29
2814,12.23
2818,12.96
2823,17.64
2824,4.83
2825,13.72
2826,11.8
2827,10.93
2830,8.57
2831,14.71
2832,10.6
2834,14.76
2835,18.16
2836,17.88
2837,23.08
2839,18.3
2841,14.64
2842,16.79
2843,18.38
2847,12.59
2849,19.21
2851,11.88
2854,18.58
2857,14.43
2860,10.3
2862,16.77
2863,13.58
2864,19.24
2867,22.51
2869,15.84
2870,15.88
2874,16.08
2877,20.95
2890,23.34
2895,13.8
2899,14.78
2900,13.03
2901,16.42
2903,20.75
2904,8.42
2905,30.37
2908,11.86
2910,30.17
2911,27.01
2914,18.85
2915,14.99
2916,34.36
2918,18.9
2920,18.56
2921,12.72
2922,17.36
2925,11.53
2926,15.57
2930,24.83
2931,34.28
2937,14.11
2938,15.84
2940,14.74
2949,23.18
2950,14.32
2951,28.65
2952,19.44
2953,22.53
2954,24.48
2955,10.84
2958,17.61
2961,17.58
2963,19.27
2965,30.26
2968,15.14
2969,21.38
2970,9.12
2971,11.32
2973,11.8
2976,15.91
2978,17.13
2980,9.4
2982,18.1
2983,14.37
2984,13.32
2985,20.06
2989,14.41
2991,12.36
2994,16.93
2995,17.31
2996,9.06
2997,24.08
3000,18.38
3004,13.14
3005,27.86
3007,22.78
3012,10.13
3014,18.89
3016,13.2
3017,18.06
3018,14.66
3019,30.39
3020,13.94
3021,14.73
3022,23.99
3025,11.41
3026,17.08
3027,20.21
3029,22.77
3030,21.41
3031,22.84
3034,11.31
3035,10.77
3036,17.48
3037,11.75
3040,22.99
3044,12.52
3045,12.0
3048,13.26
3049,17.71
3052,23.19
3054,13.79
3055,11.21
3056,23.98
3058,21.99
3062,16.16
3064,19.91
3065,15.59
3068,23.61
3074,10.09
3077,19.7
3080,12.76
3083,11.17
3084,15.91
3086,14.31
3087,14.09
3089,15.79
3092,20.63
3094,17.1
3097,25.73
3100,19.74
3101,10.78
3102,17.82
3105,12.66
3109,7.53
3110,7.5
3111,17.08
3113,13.49
3114,19.28
3116,23.99
3117,27.95
3118,20.96
3124,17.12
3126,18.67
3127,16.77
3132,14.08
3133,12.52
3134,11.14
3135,19.06
3136,12.76
3137,12.42
3138,25.02
3140,10.84
3142,11.78
3145,5.93
3150,17.24
3152,15.11
3153,13.53
3154,9.05
3155,27.8
3156,11.0
3157,7.35
3158,15.85
3160,27.37
3163,18.09
3164,22.88
3167,12.8
3170,12.05
3171,11.37
3172,12.97
3173,11.18
3174,14.56
3180,17.64
3182,12.24
3183,19.1
3184,14.42
3185,15.41
3186,11.99
3187,6.23
3188,8.99
3189,21.35
3191,10.35
3192,29.56
3194,19.17
3195,8.96
3196,18.11
3203,14.88
3205,11.12
3206,14.55
3207,15.69
3208,-2.02
3209,27.8
3210,13.12
3213,15.45
3214,12.59
3217,11.0
3221,20.62
3222,11.96
3223,21.93
3227,16.54
3228,13.59
3229,11.63
3231,8.84
3232,5.69
3234,12.95
3236,8.21
3237,11.44
3249,14.91
3250,9.14
3251,13.05
3255,23.97
3258,14.5
3260,11.77
3262,20.95
3265,15.33
3267,16.46
3271,8.0
3272,18.07
3274,18.8
3275,21.82
3277,21.93
3278,9.24
3283,21.14
3284,12.86
3292,13.01
3294,10.65
3298,13.58
3299,20.86
3300,14.69
3302,29.19
3303,18.73
3309,9.61
3311,6.59
3312,23.82
3313,29.68
3314,22.48
3327,21.73
3329,23.38
3331,7.77
3333,18.74
3334,17.69
3337,13.29
3338,25.37
3341,7.66
3343,12.32
3344,14.56
3346,29.85
3351,9.76
3352,20.63
3353,20.99
3354,13.76
3355,12.1
3356,16.45
3357,9.73
3360,10.36
3362,29.31
3363,22.62
3367,19.61
3373,21.59
3374,22.73
3375,7.59
3376,15.0
3377,12.12
3378,15.29
3380,13.77
3381,11.51
3384,26.42
3387,15.47
3388,11.94
3389,8.86
3392,16.32
3393,11.5
3394,35.09
3395,23.33
3396,13.78
3398,14.46
3399,13.04
3403,10.01
3404,11.19
3405,11.93
3406,18.48
3409,20.69
3410,10.62
3411,11.66
3413,18.59
3414,18.61
3417,15.99
3418,13.25
3420,10.25
3421,21.12
3424,11.65
3426,20.4
3427,24.23
3429,20.67
3430,12.19
3432,11.54
3436,14.36
3437,27.04
3438,11.81
3440,11.75
3441,14.73
3443,14.96
3445,9.76
3448,22.27
3452,17.87
3457,14.88
3458,20.57
3459,11.12
3462,9.16
3463,6.96
3464,12.73
3465,15.96
3471,12.74
3472,14.7
3473,24.9
3479,12.24
3482,16.4
3483,16.68
3484,14.12
3485,17.01
3487,10.5
3493,24.01
3494,14.82
3495,25.89
3496,13.21
3504,13.92
3508,13.24
3509,20.88
3514,17.35
3520,15.1
3521,31.85
3522,8.07
3525,13.73
3526,14.98
3528,15.37
3531,14.28
3533,16.53
3534,10.72
3539,22.02
3542,17.96
3551,9.52
3552,14.95
3553,23.26
3555,10.95
3558,12.09
3561,17.68
3563,9.53
3567,18.72
3569,10.95
3570,14.37
3572,28.08
3573,17.06
3574,9.29
3577,11.82
3578,21.32
3579,18.78
3580,19.81
3581,20.52
3583,20.16
3584,17.26
3587,11.42
3595,16.88
3596,9.39
3597,5.94
3599,12.0
3600,13.28
3601,10.91
3603,12.11
3606,19.34
3608,22.36
3609,15.13
3610,18.55
3611,8.84
3612,15.61
3613,19.66
3614,18.66
3615,16.32
3616,24.04
3617,13.49
3618,22.28
3619,21.34
3621,17.24
3622,16.66
3628,14.5
3631,16.42
3633,30.0
3636,8.49
3640,22.85
3641,19.12
3642,13.93
3644,29.8
3645,9.67
3646,22.04
3648,11.35
3649,12.47
3656,11.33
3659,16.63
3661,10.19
3662,12.41
3664,26.23
3665,23.11
3666,27.7
3668,13.54
3670,17.26
3675,11.21
3677,14.48
3678,10.08
3680,10.7
3681,15.32
3682,30.43
3683,25.84
3685,12.34
3689,11.16
3692,24.85
3693,29.57
3694,10.04
3696,15.13
3698,13.74
3699,13.44
3700,13.89
3703,9.43
3704,12.4
3708,5.85
3709,14.32
3710,14.62
3711,13.2
3712,29.07
3715,10.43
3716,15.02
3717,12.48
3718,6.74
3721,15.11
3722,10.4
3724,23.09
3726,13.06
3727,22.86
3728,20.25
3730,22.43
3731,10.81
3732,13.1
3737,24.15
3738,13.2
3742,16.55
3744,14.18
3747,7.67
3749,22.78
3751,27.35
3752,15.52
3753,16.17
3758,16.72
3759,12.48
3762,17.42
3764,12.09
3766,8.16
3768,6.69
3769,17.19
3771,19.03
3776,14.23
3778,15.21
3782,21.02
3783,15.57
3784,14.5
3785,23.87
3787,32.34
3788,16.63
3794,14.43
3795,6.94
3797,22.77
3798,11.11
3800,18.06
3807,12.57
3811,19.5
3814,11.23
3815,10.76
3816,17.24
3819,8.89
3821,20.63
3824,12.25
3825,25.98
3826,12.6
3828,22.57
3829,21.07
3832,26.28
3833,16.19
3837,13.83
3838,8.25
3839,19.74
3840,16.7
3841,28.98
3843,13.11
3844,10.66
3845,11.38
3846,32.43
3847,16.78
3848,18.31
3849,23.71
3850,11.16
3852,15.48
3857,16.32
3858,14.48
3860,11.61
3861,20.34
3862,11.1
3864,19.43
3867,12.05
3869,12.24
3871,14.89
3872,10.09
3875,14.36
3877,13.19
3881,12.64
3882,14.58
3883,25.62
3884,14.89
3886,14.42
3890,18.96
3893,11.89
3894,17.43
3895,14.79
3896,18.82
3898,18.13
3899,10.34
3902,25.5
3903,7.79
3905,18.65
3908,16.72
3909,17.12
3910,13.92
3911,15.56
3912,19.71
3915,6.37
3916,12.83
3918,9.98
3920,11.74
3921,23.54
3924,16.5
3926,22.86
3927,17.36
3928,15.99
3930,14.27
3931,22.16
3933,15.23
3938,11.8
3941,28.86
3943,10.55
3945,27.57
3948,14.03
3950,23.99
3951,12.89
3952,23.02
3954,12.1
3956,26.97
3958,17.16
3960,13.47
3961,18.83
3963,13.68
3964,9.56
3967,23.9
3969,16.23
3974,10.7
3975,24.47
3976,12.15
3977,20.27
3978,16.21
3979,15.85
3980,14.64
3982,14.15
3984,7.25
3988,15.45
3989,26.72
3990,20.93
3994,15.38
3995,15.88
3998,13.38
4002,9.52
4003,17.34
4004,19.63
4006,12.77
4007,21.11
4008,17.8
4009,15.49
4011,15.78
4015,19.58
4016,17.43
4018,26.33
4022,15.14
4025,9.3
4027,25.16
4028,25.45
4029,16.02
4030,21.77
4031,22.59
4035,23.08
4037,11.46
4038,27.55
4040,11.91
4041,15.16
4042,18.27
4044,25.7
4045,13.76
4047,14.28
4051,25.98
4055,20.04
4056,14.78
4057,11.35
4058,25.72
4059,10.76
4070,25.7
4074,26.22
4075,8.27
4077,17.81
4078,18.9
4082,21.58
4084,8.07
4085,28.24
4087,7.84
4090,26.44
4092,17.7
4093,11.59
4096,9.45
4099,28.6
4100,10.09
4102,14.53
4103,22.29
4104,18.93
4106,30.67
4107,14.7
4111,13.41
4112,14.34
4114,12.81
4115,17.62
4121,7.52
4123,13.29
4124,10.9
4126,16.13
4127,13.18
4128,13.78
4130,17.17
4133,10.2
4135,4.39
4136,22.8
4137,23.01
4139,15.46
4140,25.68
4144,7.75
4145,20.25
4146,23.41
4149,13.73
4150,19.25
4153,21.9
4154,25.19
4155,30.78
