row_id,poverty_rate
0,22.6
2,17.299999999999997
4,24.4
5,16.400000000000002
8,17.4
9,12.2
10,12.6
11,25.0
12,10.100000000000001
13,26.0
15,17.9
17,31.900000000000002
21,27.400000000000002
22,9.8
23,22.0
25,21.3
27,8.799999999999999
29,16.8
35,13.900000000000002
36,24.5
37,11.3
39,8.7
42,16.2
43,16.3
44,14.2
45,22.900000000000002
46,13.0
47,12.0
49,14.2
51,10.7
52,4.7
55,6.9
56,22.3
58,13.5
61,26.8
64,28.499999999999996
66,23.599999999999998
68,8.3
69,20.8
71,15.9
72,13.4
73,22.7
74,18.0
76,18.4
78,21.6
79,10.2
82,8.0
86,20.5
87,13.900000000000002
89,10.9
90,11.600000000000001
91,10.2
92,17.0
93,6.6000000000000005
97,19.7
99,18.0
100,30.099999999999998
101,17.4
105,17.5
106,12.3
107,28.999999999999996
111,24.3
112,13.900000000000002
114,11.200000000000001
115,12.6
117,18.9
118,25.0
121,17.5
124,12.6
127,19.0
129,11.1
131,12.0
132,10.9
137,14.7
138,15.6
139,13.5
144,11.0
145,11.700000000000001
146,17.1
147,19.3
148,22.5
149,19.2
150,20.1
152,15.5
155,14.799999999999999
156,19.8
157,16.8
159,10.8
160,12.1
161,15.8
162,3.5999999999999996
163,9.2
164,9.9
166,20.0
167,31.1
169,31.8
171,11.700000000000001
172,16.7
173,24.9
174,17.5
176,13.600000000000001
177,19.8
180,16.3
182,9.700000000000001
186,15.6
187,13.0
188,11.3
189,17.2
191,11.1
198,9.0
200,10.6
201,13.600000000000001
202,17.7
205,10.6
206,10.9
207,9.0
208,2.5
210,15.2
211,17.1
212,18.5
215,9.700000000000001
216,10.6
218,11.200000000000001
219,12.6
224,18.7
225,20.1
226,29.2
229,24.2
231,23.7
232,14.399999999999999
233,11.4
235,15.9
236,17.599999999999998
237,24.4
238,12.0
240,11.1
241,11.200000000000001
243,17.0
244,12.3
245,18.6
247,9.6
250,13.200000000000001
251,11.5
252,22.6
254,13.5
256,16.1
258,11.899999999999999
260,11.600000000000001
261,26.3
263,20.8
269,20.0
270,10.2
271,15.7
272,15.5
277,16.8
278,18.0
279,18.2
280,11.0
281,18.6
282,20.8
283,11.0
284,17.1
286,16.1
287,11.5
288,11.5
291,14.399999999999999
293,18.7
294,33.900000000000006
295,13.0
296,9.6
298,14.2
299,15.1
301,14.099999999999998
303,9.700000000000001
305,26.3
308,22.2
310,20.4
311,26.6
314,13.3
315,7.8
321,21.6
322,13.8
324,27.400000000000002
325,23.200000000000003
327,9.4
328,10.8
329,15.9
330,24.8
331,15.2
333,22.6
334,9.2
335,17.8
337,14.299999999999999
338,20.8
341,18.0
344,17.599999999999998
345,18.5
347,19.1
348,14.799999999999999
351,17.9
352,11.0
353,16.6
354,18.3
356,13.900000000000002
360,11.3
362,21.4
363,17.9
364,13.900000000000002
366,14.299999999999999
369,12.7
372,27.0
373,19.8
374,6.7
377,32.4
379,13.5
381,18.6
382,25.0
385,18.5
388,24.3
390,20.3
391,13.200000000000001
392,17.5
395,17.299999999999997
396,15.0
397,17.5
398,26.700000000000003
400,19.7
401,15.5
402,9.3
404,16.7
405,14.499999999999998
406,19.1
410,25.2
411,23.9
412,23.0
415,18.6
419,12.3
420,12.3
421,13.100000000000001
425,8.5
429,25.5
432,12.6
435,19.0
438,16.3
440,9.3
443,20.9
445,5.1
446,5.5
447,14.299999999999999
450,15.8
453,14.799999999999999
454,25.3
459,8.9
461,16.5
462,7.7
463,12.0
466,17.599999999999998
467,14.7
468,8.7
473,22.0
474,10.100000000000001
477,17.9
478,23.200000000000003
479,13.0
483,19.5
484,23.799999999999997
486,21.4
487,8.3
488,12.4
489,7.199999999999999
491,14.499999999999998
493,15.6
494,23.799999999999997
498,41.099999999999994
499,18.099999999999998
502,9.8
505,19.1
509,16.1
511,17.4
516,11.799999999999999
517,29.4
518,10.9
520,38.9
521,37.2
525,19.3
526,19.7
531,10.0
533,16.7
535,31.3
536,17.2
538,28.799999999999997
539,8.799999999999999
540,34.2
546,21.3
548,16.0
553,23.599999999999998
554,19.3
557,18.5
559,7.6
563,15.9
565,15.7
568,28.499999999999996
569,17.7
570,17.1
572,19.6
573,19.900000000000002
576,8.4
579,7.000000000000001
580,25.2
584,12.0
587,12.6
592,8.200000000000001
593,15.6
594,11.700000000000001
595,23.400000000000002
596,10.7
597,12.8
598,23.799999999999997
599,9.700000000000001
601,16.5
602,14.6
604,11.700000000000001
607,11.600000000000001
608,10.299999999999999
612,15.5
618,14.7
621,18.0
629,18.9
631,20.5
634,14.2
635,7.8
637,22.0
639,23.1
640,21.9
642,15.299999999999999
643,36.199999999999996
644,14.299999999999999
646,11.899999999999999
647,9.0
652,12.2
656,21.099999999999998
657,23.0
661,13.200000000000001
662,8.4
663,9.8
667,17.4
669,19.5
676,9.3
677,20.3
681,8.5
682,26.3
683,22.5
686,9.6
688,13.200000000000001
694,9.700000000000001
695,22.5
696,7.5
698,11.4
701,13.5
703,5.8999999999999995
707,26.8
708,17.7
709,20.0
710,16.2
712,12.3
713,29.099999999999998
714,10.7
715,11.899999999999999
716,13.700000000000001
719,22.2
720,11.4
721,17.9
723,19.1
726,10.299999999999999
727,18.9
731,13.0
735,14.799999999999999
737,13.5
740,14.799999999999999
741,12.1
742,12.4
745,13.0
750,20.9
755,17.599999999999998
757,22.5
758,29.7
759,31.2
760,18.2
761,15.0
762,12.7
767,11.600000000000001
770,19.3
772,19.1
773,35.199999999999996
774,11.1
781,14.6
782,22.5
784,16.2
785,35.199999999999996
787,18.9
788,20.9
790,10.2
791,9.6
792,15.0
793,18.7
795,15.5
801,14.6
802,11.799999999999999
803,17.9
804,16.5
806,28.4
807,15.4
810,15.299999999999999
811,26.0
813,18.3
814,29.2
816,18.9
817,22.7
822,11.1
825,13.4
826,16.1
827,16.5
833,17.0
836,22.6
837,10.0
838,14.799999999999999
841,17.4
847,16.3
849,28.7
852,22.3
855,10.7
856,12.4
857,16.400000000000002
858,12.6
860,9.4
861,18.8
862,10.9
865,13.900000000000002
866,18.0
868,6.3
870,6.1
871,15.1
874,20.4
877,18.4
880,6.0
882,14.899999999999999
883,14.899999999999999
884,7.6
886,25.0
889,17.8
892,24.8
894,44.3
895,11.200000000000001
899,21.7
901,11.799999999999999
902,11.899999999999999
903,22.1
904,12.0
906,18.8
907,15.2
908,20.599999999999998
909,28.799999999999997
910,18.3
911,28.299999999999997
912,12.0
913,28.299999999999997
915,34.4
917,6.800000000000001
918,25.5
919,33.7
920,15.9
922,23.599999999999998
923,34.8
925,14.6
926,12.4
927,9.8
929,27.900000000000002
933,14.000000000000002
935,15.8
938,15.4
940,12.0
942,11.899999999999999
944,12.1
945,7.9
946,16.8
947,22.400000000000002
950,32.1
951,7.7
952,19.6
955,4.6
958,27.0
959,25.5
960,19.1
962,19.5
963,24.3
964,13.600000000000001
965,17.7
968,12.4
969,10.4
971,13.4
974,16.6
975,12.7
984,33.0
985,13.700000000000001
987,35.4
990,10.5
991,13.4
995,21.099999999999998
996,7.1
997,16.3
998,13.4
1001,12.2
1002,17.4
1004,14.299999999999999
1006,12.8
1009,18.7
1010,15.9
1012,19.0
1014,10.4
1015,9.8
1016,31.6
1017,10.4
1018,27.3
1019,5.0
1021,12.5
1022,13.900000000000002
1023,14.499999999999998
1024,13.5
1027,11.4
1029,26.3
1030,25.7
1033,21.6
1034,7.8
1035,23.599999999999998
1038,15.6
1039,14.799999999999999
1040,23.7
1041,12.9
1046,18.8
1049,28.599999999999998
1050,19.7
1051,24.4
1061,20.5
1062,17.2
1063,30.099999999999998
1066,18.3
1069,12.4
1074,14.000000000000002
1077,11.799999999999999
1080,10.8
1081,10.299999999999999
1082,18.6
1083,10.299999999999999
1084,47.4
1086,6.7
1087,38.4
1091,15.5
1096,19.5
1097,35.3
1099,8.9
1103,20.0
1104,34.8
1105,20.1
1108,11.1
1109,29.7
1111,13.600000000000001
1112,16.2
1113,29.9
1115,16.5
1116,20.599999999999998
1117,22.900000000000002
1119,12.3
1120,18.6
1122,25.2
1126,16.400000000000002
1127,5.6000000000000005
1128,24.5
1130,17.0
1131,18.2
1133,10.7
1141,16.1
1142,39.900000000000006
1145,24.099999999999998
1149,21.2
1150,16.6
1151,7.9
1154,15.5
1155,12.7
1156,14.000000000000002
1157,17.2
1158,8.9
1160,11.600000000000001
1161,11.899999999999999
1162,34.5
1163,5.0
1167,10.8
1169,11.200000000000001
1173,7.6
1174,22.7
1175,17.9
1176,25.1
1180,28.799999999999997
1181,31.6
1182,19.1
1184,20.5
1185,19.400000000000002
1186,22.7
1187,12.3
1188,15.9
1189,12.2
1190,13.0
1191,24.3
1192,19.8
1197,14.299999999999999
1198,10.2
1200,23.400000000000002
1201,19.7
1202,14.000000000000002
1203,20.4
1204,12.2
1206,21.4
1209,42.1
1211,7.9
1212,9.700000000000001
1213,24.5
1215,13.700000000000001
1216,12.3
1219,17.9
1223,9.6
1225,14.6
1226,10.7
1228,18.9
1231,8.799999999999999
1233,25.6
1234,24.6
1238,20.200000000000003
1239,17.1
1242,28.4
1243,14.799999999999999
1245,11.3
1247,14.2
1248,13.900000000000002
1249,15.5
1250,18.7
1251,20.8
1253,19.8
1254,7.7
1255,20.7
1256,10.9
1259,15.6
1261,11.1
1262,4.5
1263,11.1
1266,8.9
1268,27.500000000000004
1271,8.799999999999999
1277,17.299999999999997
1278,19.900000000000002
1282,13.5
1283,16.8
1284,17.5
1285,14.099999999999998
1288,19.6
1294,13.5
1298,15.9
1299,19.2
1303,12.8
1304,11.799999999999999
1307,13.600000000000001
1308,4.9
1309,10.5
1311,11.799999999999999
1312,15.299999999999999
1314,19.5
1319,10.6
1320,11.799999999999999
1322,19.8
1323,14.799999999999999
1325,14.899999999999999
1328,12.8
1329,11.3
1331,26.700000000000003
1333,25.7
1334,25.7
1335,12.9
1336,24.5
1338,12.3
1340,19.1
