row_id,poverty_rate
1439,22.0
1440,8.4
1441,13.66
1446,21.41
1448,13.29
1450,16.57
1452,13.0
1453,14.72
1454,13.09
1455,14.47
1458,21.01
1459,15.3
1461,13.14
1464,18.9
1466,23.3
1471,21.7
1472,11.09
1474,25.4
1476,19.24
1477,15.8
1478,21.24
1479,12.36
1482,21.12
1483,20.44
1489,24.15
1490,21.81
1491,14.7
1495,11.35
1496,15.2
1498,15.38
1501,18.7
1504,16.5
1506,16.71
1511,13.25
1513,17.3
1515,19.2
1519,11.89
1522,19.63
1523,13.96
1525,12.66
1526,10.7
1531,16.64
1533,23.69
1535,21.94
1537,11.61
1546,24.59
1548,21.8
1551,23.6
1552,16.42
1554,22.5
1555,15.06
1557,13.62
1558,16.45
1559,20.0
1562,13.1
1563,10.62
1568,17.95
1570,20.54
1571,7.89
1573,38.9
1574,13.93
1575,22.2
1578,12.32
1580,23.6
1584,22.06
1586,11.8
1590,11.79
1591,9.8
1595,11.64
1596,13.33
1597,16.99
1598,26.05
1601,31.0
1603,15.32
1605,12.2
1608,10.8
1609,11.8
1611,18.2
1613,6.3
1615,17.38
1617,13.1
1618,24.43
1619,12.4
1620,18.06
1623,12.15
1624,12.72
1625,15.63
1626,19.2
1627,16.94
1628,18.9
1630,22.04
1632,26.6
1633,13.6
1634,18.66
1635,12.26
1639,15.45
1641,9.8
1644,15.2
1645,16.53
1646,10.74
1648,16.36
1649,10.91
1650,13.3
1652,12.95
1654,24.01
1655,12.4
1658,14.76
1660,18.6
1663,10.67
1669,19.17
1670,11.9
1671,18.2
1672,19.6
1673,14.52
1680,27.1
1682,13.25
1683,12.15
1684,10.07
1685,13.29
1686,33.9
1687,13.31
1689,25.7
1690,18.3
1691,19.5
1692,13.2
1693,17.43
1698,10.46
1700,15.43
1702,16.77
1704,23.63
1708,16.59
1709,23.15
1711,10.7
1713,16.68
1715,11.01
1716,20.36
1718,19.39
1721,15.31
1722,12.0
1726,11.53
1727,20.58
1734,10.7
1735,9.37
1739,15.24
1740,18.86
1741,20.0
1742,11.2
1743,10.35
1745,20.7
1748,21.1
1750,11.76
1751,12.46
1753,7.8
1754,15.97
1755,10.51
1756,12.77
1757,12.12
1758,8.4
1759,20.4
1764,16.51
1765,14.4
1769,19.29
1772,19.27
1773,12.2
1775,13.09
1776,14.3
1777,20.8
1780,12.67
1783,22.3
1784,14.66
1787,18.2
1790,21.5
1794,17.33
1795,14.65
1796,14.78
1797,20.0
1798,20.89
1799,12.3
1805,23.21
1806,23.37
1808,14.83
1810,13.8
1813,23.45
1814,16.02
1815,19.2
1824,11.5
1825,16.83
1828,12.0
1830,15.7
1831,8.4
1832,26.0
1834,12.15
1837,11.71
1840,15.83
1844,14.4
1845,24.9
1846,11.57
1848,16.66
1849,15.56
1851,17.41
1855,11.31
1856,12.4
1859,11.2
1860,22.6
1863,18.54
1865,13.9
1871,12.3
1879,15.3
1880,14.9
1886,18.69
1888,17.2
1891,14.33
1892,13.59
1893,14.6
1894,17.17
1896,16.5
1902,22.09
1904,21.49
1906,12.9
1910,10.93
1914,12.7
1915,15.81
1917,18.61
1918,18.17
1919,18.4
1922,13.7
1923,7.43
1924,25.67
1925,14.36
1926,37.5
1927,12.1
1928,21.73
1929,22.03
1930,17.6
1933,15.69
1934,19.3
1935,13.15
1936,8.94
1939,19.0
1940,13.8
1944,10.71
1945,18.04
1946,17.04
1950,16.0
1952,16.3
1953,15.18
1955,7.6
1956,16.49
1957,20.6
1958,14.3
1963,16.27
1968,16.62
1970,12.62
1972,14.8
1977,9.5
1978,19.74
1982,13.82
1983,11.65
1984,12.2
1992,19.84
1994,11.2
1995,22.77
1996,18.5
1998,18.03
2001,15.53
2002,16.5
2003,23.1
2005,30.1
2011,16.17
2012,17.59
2013,11.23
2015,23.53
2016,19.1
2017,17.58
2019,16.71
2020,6.6
2021,12.7
2022,17.61
2023,17.1
2024,9.29
2026,16.8
2029,11.01
2030,19.8
2031,16.8
2034,15.93
2038,11.94
2041,17.69
2043,20.64
2044,31.6
2045,18.86
2046,16.57
2048,24.71
2049,15.9
2050,23.68
2051,12.17
2052,18.58
2053,14.6
2054,14.8
2056,21.0
2058,12.43
2059,19.9
2061,11.44
2062,22.33
2063,16.77
2064,13.14
2067,6.77
2069,19.51
2070,12.6
2071,13.83
2072,15.83
2073,39.6
2075,7.42
2078,12.7
2081,18.9
2082,16.76
2084,20.06
2085,11.64
2086,25.7
2089,11.25
2092,13.88
2093,12.2
2095,13.63
2097,19.88
2098,13.9
2099,20.76
2100,15.85
2102,12.55
2103,12.74
2104,11.6
2106,12.22
2107,13.6
2109,11.9
2110,22.1
2111,11.17
2112,20.91
2113,22.76
2114,25.0
2115,19.1
2116,23.65
2118,16.8
2120,19.72
2123,14.65
2128,19.69
2129,30.45
2130,26.9
2131,10.5
2134,13.55
2136,13.58
2139,15.23
2140,20.78
2142,17.41
2143,10.5
2148,10.76
2149,20.77
2151,19.82
2152,12.1
2154,10.55
2155,16.8
2156,6.78
2159,21.61
2160,11.08
2163,12.67
2164,8.74
2166,10.82
2170,21.97
2171,12.1
2172,21.23
2173,34.3
2174,15.6
2175,13.17
2177,10.58
2178,15.61
2180,12.17
2181,6.46
2185,11.72
2191,10.63
2192,17.9
2193,17.39
2194,12.5
2197,14.54
2198,16.64
2201,9.3
2202,21.4
2203,20.73
2204,14.1
2205,16.18
2207,18.17
2208,16.2
2209,19.72
2214,17.3
2215,19.47
2217,18.02
2219,12.8
2221,21.53
2222,15.79
2223,13.95
2224,12.74
2225,12.23
2226,13.5
2228,10.88
2229,16.4
2230,12.37
2233,13.34
2237,15.7
2239,30.45
2241,11.2
2244,23.45
2247,22.9
2248,22.08
2250,15.84
2251,16.77
2252,13.43
2253,24.2
2255,12.28
2259,11.35
2260,21.58
2264,14.4
2265,14.26
2267,23.7
2268,14.14
2270,13.87
2272,15.7
2273,9.8
2274,10.43
2275,14.55
2276,21.34
2277,22.3
2279,13.64
2280,17.26
2281,11.07
2282,22.06
2285,15.02
2288,22.55
2291,20.66
2292,12.23
2294,13.9
2295,18.8
2296,10.46
2299,21.1
2301,21.48
2302,18.32
2307,17.07
2308,17.1
2309,10.86
2310,15.33
2311,13.22
2312,13.1
2314,18.09
2316,15.05
2318,28.43
2320,12.4
2325,18.2
2326,13.86
2327,12.5
2332,16.1
2337,14.05
2339,12.75
2342,9.0
2344,13.72
2345,13.11
2349,12.4
2352,15.64
2355,18.5
2356,15.8
2357,17.7
2358,34.8
2359,21.0
2364,13.3
2365,23.93
2366,14.17
2368,11.1
2370,17.47
2371,15.2
2373,11.4
2374,13.1
2375,32.1
2376,11.04
2380,12.65
2381,7.2
2382,13.9
2384,18.76
2385,12.79
2388,24.33
2389,20.6
2390,23.45
2391,15.98
2392,21.56
2393,18.77
2395,26.8
2396,13.04
2397,19.32
2398,13.4
2399,14.17
2400,12.61
2401,16.0
2402,22.57
2403,14.84
2405,12.4
2406,18.61
2409,14.6
2411,12.43
2412,12.03
2413,21.61
2414,12.93
2416,11.74
2419,13.47
2420,13.7
2421,15.46
2423,23.06
2424,21.4
2425,13.25
2426,13.2
2428,10.89
2429,13.65
2432,11.92
2433,23.8
2434,14.13
2435,13.78
2437,21.03
2439,12.9
2440,12.2
2443,11.1
2447,12.9
2450,13.3
2451,17.04
2452,19.7
2454,18.2
2456,12.84
2460,12.7
2461,12.1
2462,14.3
2463,16.3
2464,14.78
2465,18.1
2466,30.13
2467,16.6
2469,16.8
2470,18.6
2477,12.34
2478,23.33
2480,11.45
2484,15.4
2486,11.49
2487,9.73
2488,10.79
2489,17.1
2490,11.43
2491,14.9
2492,27.1
2493,22.45
2495,22.07
2497,14.13
2500,11.91
2501,21.44
2510,8.9
2511,10.4
2513,20.4
2520,14.27
2522,13.81
2523,18.77
2524,19.3
2526,12.99
2528,21.6
2530,16.35
2531,7.22
2536,17.72
2541,11.4
2542,10.59
2544,13.59
2546,12.07
2547,16.76
2549,21.96
2551,10.53
2552,20.68
2553,25.1
2554,13.79
2555,13.73
2556,17.18
2559,12.83
2562,13.01
2565,24.37
2568,16.27
2572,16.3
2574,14.82
2577,13.3
2578,17.6
2580,18.21
2581,11.69
2584,11.11
2585,24.7
2588,8.52
2595,16.16
2597,20.5
2598,25.0
2601,11.71
2607,19.82
2608,12.6
2612,20.46
2613,23.15
2614,13.6
2616,18.5
2619,7.19
2623,11.36
2624,25.5
2628,20.2
2629,17.0
2630,6.3
2634,17.1
2635,12.22
2636,15.5
2637,15.88
2640,20.32
2641,16.5
2645,15.18
2646,15.3
2649,14.8
2653,24.59
2654,18.22
2657,35.8
2659,16.13
2660,10.1
2661,17.9
2663,11.28
2664,27.0
2665,20.96
2667,31.6
2668,17.26
2669,28.1
2670,12.92
2672,24.6
2673,21.05
2676,21.73
2677,22.2
2678,16.63
2680,24.19
2683,24.84
2685,10.5
2686,12.08
2687,15.3
2689,16.7
2690,12.8
2695,11.77
2696,16.89
2697,16.87
2698,9.75
2699,13.28
2700,12.6
2702,11.4
2703,14.73
2705,13.7
2707,15.73
2708,8.2
2710,14.5
2711,16.16
2713,18.8
2715,12.4
2717,12.54
2719,15.36
2720,17.79
2729,12.9
2730,10.85
2732,14.2
2738,21.8
2739,13.11
2740,26.3
2742,14.31
2745,17.8
2749,8.8
2750,17.67
2751,14.9
2753,11.93
2754,12.9
2755,13.0
2757,11.8
2758,13.77
2759,24.5
2760,19.3
2761,12.7
2764,12.6
2767,17.03
2768,15.2
2769,11.34
2771,12.87
2774,19.75
2777,12.2
2778,13.12
2779,20.72
2781,10.82
2782,23.08
2788,7.64
2790,10.48
2794,20.56
2795,15.0
2796,13.71
2797,16.1
2800,35.2
2802,21.13
2803,15.54
2804,15.9
2806,12.32
2808,13.89
2811,21.08
2814,12.32
2818,12.7
2823,13.16
2824,10.37
2825,13.9
2826,12.4
2827,10.54
2830,7.2
2831,13.9
2832,12.68
2834,14.5
2835,17.42
2836,16.27
2837,21.5
2839,17.9
2841,16.46
2842,16.5
2843,18.5
2847,12.93
2849,17.5
2851,11.82
2854,18.8
2857,16.54
2860,11.86
2862,14.8
2863,12.53
2864,19.59
2867,20.0
2869,17.4
2870,14.71
2874,14.3
2877,21.16
2890,21.37
2895,11.1
2899,14.08
2900,13.4
2901,14.1
2903,19.17
2904,9.85
2905,28.8
2908,10.5
2910,27.9
2911,26.1
2914,20.3
2915,12.74
2916,28.9
2918,18.7
2920,11.16
2921,12.16
2922,16.25
2925,12.95
2926,13.8
2930,23.68
2931,28.22
2937,14.8
2938,13.85
2940,13.81
2949,22.7
2950,14.3
2951,32.3
2952,17.27
2953,20.8
2954,20.8
2955,12.33
2958,16.44
2961,15.97
2963,17.29
2965,33.8
2968,12.4
2969,19.8
2970,10.9
2971,13.72
2973,10.6
2976,14.7
2978,18.44
2980,13.28
2982,18.88
2983,13.1
2984,12.9
2985,16.93
2989,16.5
2991,14.58
2994,16.61
2995,16.9
2996,10.52
2997,20.71
3000,18.0
3004,13.83
3005,25.7
3007,19.2
3012,10.42
3014,17.78
3016,13.37
3017,18.23
3018,12.39
3019,34.4
3020,14.0
3021,14.48
3022,22.66
3025,12.68
3026,17.23
3027,20.98
3029,22.1
3030,20.8
3031,20.68
3034,11.01
3035,8.3
3036,17.1
3037,13.57
3040,25.3
3044,14.3
3045,12.5
3048,11.53
3049,15.17
3052,22.33
3054,13.08
3055,12.56
3056,22.8
3058,20.93
3062,15.48
3064,18.97
3065,15.2
3068,19.0
3074,9.7
3077,18.61
3080,14.7
3083,12.9
3084,13.92
3086,14.51
3087,12.93
3089,14.07
3092,18.17
3094,14.51
3097,23.56
3100,20.13
3101,12.24
3102,17.67
3105,10.83
3109,14.5
3110,10.69
3111,17.18
3113,13.95
3114,18.9
3116,24.4
3117,23.75
3118,19.2
3124,15.06
3126,19.61
3127,15.8
3132,13.96
3133,14.4
3134,11.53
3135,17.8
3136,11.32
3137,10.57
3138,22.1
3140,10.7
3142,14.9
3145,6.46
3150,17.8
3152,15.53
3153,11.6
3154,10.46
3155,24.7
3156,11.6
3157,8.5
3158,14.2
3160,25.22
3163,16.05
3164,20.38
3167,12.34
3170,12.75
3171,11.61
3172,14.17
3173,12.22
3174,15.16
3180,17.86
3182,12.2
3183,16.96
3184,13.3
3185,15.67
3186,14.08
3187,6.34
3188,11.34
3189,21.89
3191,12.49
3192,28.24
3194,19.83
3195,9.89
3196,17.97
3203,16.7
3205,11.22
3206,13.92
3207,16.94
3208,11.45
3209,26.13
3210,11.81
3213,16.04
3214,14.41
3217,10.54
3221,18.69
3222,12.7
3223,20.65
3227,14.9
3228,12.8
3229,12.9
3231,11.9
3232,6.63
3234,15.0
3236,10.64
3237,10.97
3249,15.3
3250,11.42
3251,11.85
3255,21.32
3258,12.94
3260,10.29
3262,18.11
3265,16.6
3267,16.04
3271,11.18
3272,18.44
3274,16.9
3275,19.1
3277,16.86
3278,8.5
3283,20.0
3284,10.7
3292,12.49
3294,13.24
3298,9.36
3299,20.73
3300,13.93
3302,27.7
3303,19.85
3309,10.0
3311,12.5
3312,22.5
3313,27.9
3314,18.79
3327,18.33
3329,20.38
3331,9.61
3333,18.76
3334,17.9
3337,13.1
3338,23.8
3341,11.91
3343,12.73
3344,13.73
3346,24.52
3351,10.63
3352,19.86
3353,20.69
3354,13.2
3355,12.41
3356,17.0
3357,11.28
3360,10.35
3362,24.9
3363,19.0
3367,20.57
3373,20.65
3374,21.32
3375,10.1
3376,15.2
3377,10.86
3378,15.5
3380,10.8
3381,13.5
3384,29.1
3387,15.19
3388,12.9
3389,11.73
3392,15.3
3393,10.74
3394,32.0
3395,22.6
3396,17.7
3398,14.14
3399,14.48
3403,9.89
3404,11.87
3405,11.6
3406,20.3
3409,22.1
3410,10.41
3411,12.67
3413,17.7
3414,17.28
3417,14.02
3418,13.7
3420,11.08
3421,18.4
3424,10.7
3426,21.38
3427,23.96
3429,20.2
3430,12.0
3432,11.8
3436,13.72
3437,24.97
3438,14.2
3440,14.01
3441,16.87
3443,13.1
3445,11.84
3448,22.35
3452,18.07
3457,12.29
3458,18.7
3459,11.96
3462,10.22
3463,9.1
3464,14.46
3465,15.59
3471,12.54
3472,13.76
3473,22.75
3479,12.4
3482,16.42
3483,15.94
3484,14.04
3485,16.41
3487,11.17
3493,21.53
3494,13.94
3495,24.54
3496,15.45
3504,13.41
3508,12.51
3509,18.54
3514,18.11
3520,17.49
3521,33.7
3522,9.23
3525,11.8
3526,15.17
3528,16.7
3531,15.5
3533,13.7
3534,12.19
3539,21.7
3542,18.61
3551,11.85
3552,15.73
3553,23.1
3555,9.54
3558,12.46
3561,14.0
3563,11.91
3567,17.62
3569,10.61
3570,15.42
3572,27.21
3573,17.9
3574,12.75
3577,12.15
3578,20.81
3579,21.1
3580,20.28
3581,19.21
3583,20.18
3584,15.48
3587,13.1
3595,16.62
3596,10.8
3597,10.91
3599,12.39
3600,13.91
3601,11.3
3603,10.5
3606,19.57
3608,21.2
3609,13.95
3610,21.45
3611,10.27
3612,15.6
3613,18.8
3614,19.75
3615,14.48
3616,22.24
3617,11.4
3618,21.8
3619,20.46
3621,14.77
3622,16.03
3628,13.43
3631,16.87
3633,35.4
3636,9.86
3640,22.0
3641,18.25
3642,14.07
3644,27.5
3645,12.3
3646,18.99
3648,11.2
3649,12.0
3656,11.6
3659,13.87
3661,11.58
3662,12.4
3664,26.14
3665,24.3
3666,24.6
3668,13.06
3670,13.91
3675,11.37
3677,13.64
3678,11.43
3680,12.99
3681,13.3
3682,31.1
3683,22.33
3685,15.2
3689,13.21
3692,23.79
3693,27.5
3694,10.93
3696,15.9
3698,13.3
3699,12.9
3700,14.65
3703,8.46
3704,11.8
3708,5.91
3709,14.1
3710,12.8
3711,12.7
3712,33.0
3715,9.48
3716,14.3
3717,12.6
3718,9.3
3721,15.48
3722,11.02
3724,25.38
3726,14.54
3727,24.55
3728,20.12
3730,20.06
3731,11.55
3732,12.88
3737,20.3
3738,15.9
3742,17.1
3744,14.13
3747,9.69
3749,21.35
3751,27.21
3752,14.96
3753,13.72
3758,18.19
3759,11.91
3762,15.95
3764,12.19
3766,10.1
3768,6.34
3769,12.5
3771,17.66
3776,16.16
3778,16.77
3782,17.2
3783,15.51
3784,13.12
3785,22.0
3787,31.2
3788,15.49
3794,14.32
3795,9.3
3797,21.79
3798,10.8
3800,16.68
3807,12.5
3811,18.0
3814,12.47
3815,11.6
3816,17.17
3819,10.63
3821,20.3
3824,13.4
3825,25.88
3826,13.56
3828,21.07
3829,19.42
3832,25.6
3833,17.5
3837,12.53
3838,9.61
3839,16.2
3840,14.2
3841,31.6
3843,12.62
3844,13.06
3845,12.1
3846,29.4
3847,14.81
3848,17.72
3849,22.0
3850,11.91
3852,14.96
3857,17.3
3858,14.08
3860,10.93
3861,18.2
3862,10.46
3864,18.23
3867,12.05
3869,10.89
3871,17.9
3872,10.33
3875,11.52
3877,13.0
3881,12.12
3882,14.4
3883,26.97
3884,13.82
3886,15.4
3890,19.15
3893,12.3
3894,17.5
3895,14.65
3896,21.21
3898,20.45
3899,12.3
3902,20.87
3903,12.6
3905,17.69
3908,16.81
3909,16.58
3910,12.8
3911,16.02
3912,21.7
3915,13.48
3916,11.64
3918,10.2
3920,12.13
3921,23.36
3924,15.79
3926,21.35
3927,18.6
3928,16.06
3930,12.96
3931,19.94
3933,15.5
3938,12.43
3941,29.7
3943,12.35
3945,24.5
3948,13.64
3950,21.32
3951,11.98
3952,23.29
3954,10.7
3956,25.86
3958,17.8
3960,13.79
3961,16.69
3963,13.85
3964,10.27
3967,21.1
3969,16.64
3974,10.99
3975,25.5
3976,15.3
3977,20.52
3978,17.08
3979,14.79
3980,14.69
3982,12.32
3984,10.4
3988,15.38
3989,23.2
3990,20.81
3994,17.6
3995,16.52
3998,15.37
4002,11.1
4003,16.1
4004,20.42
4006,12.26
4007,16.39
4008,17.0
4009,14.13
4011,15.13
4015,18.6
4016,20.2
4018,25.7
4022,14.16
4025,7.0
4027,23.4
4028,23.52
4029,17.0
4030,22.29
4031,19.3
4035,21.3
4037,13.11
4038,25.47
4040,13.97
4041,15.1
4042,14.1
4044,24.48
4045,14.44
4047,12.99
4051,18.93
4055,19.99
4056,15.1
4057,13.85
4058,22.61
4059,11.08
4070,25.2
4074,24.9
4075,9.72
4077,16.8
4078,18.6
4082,19.59
4084,9.02
4085,26.5
4087,10.8
4090,25.23
4092,16.8
4093,12.83
4096,7.93
4099,26.67
4100,11.6
4102,13.69
4103,21.16
4104,15.75
4106,34.8
4107,14.0
4111,13.75
4112,14.93
4114,11.53
4115,16.5
4121,8.42
4123,12.14
4124,11.25
4126,16.29
4127,12.28
4128,12.62
4130,14.92
4133,10.58
4135,6.6
4136,22.5
4137,17.01
4139,13.82
4140,23.6
4144,13.2
4145,20.7
4146,23.1
4149,12.4
4150,17.12
4153,19.41
4154,24.21
4155,29.48
