row_id,poverty_rate
1179,19.72
1183,17.67
1193,12.87
1194,10.2
1195,15.44
1196,16.78
1199,18.61
1205,15.05
1207,12.05
1208,23.2
1210,11.22
1214,15.48
1217,15.7
1218,11.87
1220,11.01
1221,10.14
1222,17.56
1224,14.67
1227,19.49
1229,14.9
1230,25.69
1232,16.06
1235,20.1
1236,10.82
1237,18.08
1240,19.22
1241,20.79
1244,14.71
1246,14.92
1252,13.37
1257,11.17
1258,15.71
1260,12.32
1264,12.28
1265,21.9
1267,17.12
1269,15.18
1270,22.13
1272,22.5
1273,11.93
1274,14.32
1275,11.71
1276,18.63
1279,9.8
1280,10.17
1281,17.33
1286,11.23
1287,16.3
1289,16.71
1290,25.2
1291,22.03
1292,17.52
1293,17.37
1295,25.07
1296,32.8
1297,20.59
1300,25.6
1301,14.97
1302,17.9
1305,13.8
1306,12.4
1310,17.32
1313,9.48
1315,15.68
1316,20.21
1317,15.69
1318,9.88
1321,13.2
1324,18.12
1326,17.21
1327,17.53
1330,24.08
1332,18.33
1337,20.17
1339,13.91
1341,24.65
1342,11.68
1347,20.88
1348,11.14
1350,16.52
1351,18.59
1352,22.1
1354,15.0
1355,13.53
1356,14.64
1359,13.31
1361,13.18
1364,13.31
1365,13.5
1366,14.28
1367,18.11
1368,13.83
1372,19.67
1376,16.85
1377,16.0
1378,17.58
1380,11.18
1381,12.67
1383,17.0
1387,13.7
1388,12.94
1389,24.3
1393,9.08
1395,20.7
1396,13.99
1398,11.23
1400,21.92
1401,12.92
1402,10.31
1403,11.92
1405,17.7
1407,10.71
1409,14.63
1411,20.06
1414,22.14
1415,11.13
1416,23.59
1417,15.38
1423,18.4
1425,13.95
1426,18.72
1428,18.8
1429,12.9
1432,11.72
1433,11.45
1434,18.7
1435,10.32
1436,13.27
1437,17.93
1438,14.67
1439,21.73
1440,10.98
1441,14.44
1446,23.44
1448,14.66
1450,17.76
1452,13.17
1453,14.73
1454,13.93
1455,16.2
1458,20.14
1459,15.7
1461,13.58
1464,19.74
1466,23.96
1471,22.59
1472,10.88
1474,24.78
1476,18.93
1477,16.1
1478,21.02
1479,12.33
1482,21.43
1483,21.42
1489,23.8
1490,22.6
1491,14.84
1495,11.56
1496,13.61
1498,14.64
1501,18.82
1504,16.16
1506,16.2
1511,13.39
1513,17.1
1515,20.55
1519,11.53
1522,19.09
1523,14.97
1525,13.28
1526,10.01
1531,15.67
1533,22.73
1535,20.99
1537,12.04
1546,24.3
1548,22.1
1551,23.31
1552,16.8
1554,22.37
1555,15.18
1557,14.04
1558,16.06
1559,19.73
1562,14.38
1563,11.15
1568,18.0
1570,20.3
1571,10.41
1573,36.57
1574,13.8
1575,21.82
1578,11.72
1580,22.1
1584,23.33
1586,12.01
1590,10.17
1591,9.41
1595,11.24
1596,14.84
1597,16.45
1598,25.8
1601,31.66
1603,14.72
1605,12.9
1608,12.22
1609,10.98
1611,19.04
1613,10.59
1615,17.37
1617,13.36
1618,25.2
1619,13.81
1620,18.81
1623,12.09
1624,12.71
1625,15.34
1626,19.18
1627,17.68
1628,18.24
1630,21.51
1632,25.7
1633,10.9
1634,18.45
1635,13.49
1639,15.77
1641,11.95
1644,15.35
1645,16.78
1646,11.7
1648,17.19
1649,12.55
1650,13.73
1652,14.49
1654,24.53
1655,13.25
1658,14.8
1660,19.15
1663,11.61
1669,19.02
1670,11.78
1671,20.05
1672,20.43
1673,15.45
1680,28.02
1682,13.12
1683,11.8
1684,11.04
1685,13.87
1686,31.6
1687,13.05
1689,26.64
1690,17.54
1691,18.2
1692,13.97
1693,16.4
1698,9.9
1700,16.23
1702,18.5
1704,23.2
1708,16.05
1709,22.9
1711,10.4
1713,17.54
1715,11.0
1716,22.5
1718,20.32
1721,15.03
1722,11.75
1726,11.95
1727,21.23
1734,9.99
1735,9.8
1739,14.79
1740,19.75
1741,20.12
1742,14.03
1743,10.1
1745,20.55
1748,22.12
1750,12.47
1751,12.07
1753,11.7
1754,17.02
1755,8.83
1756,12.62
1757,12.1
1758,8.84
1759,22.11
1764,16.07
1765,14.75
1769,20.08
1772,19.39
1773,12.04
1775,12.64
1776,15.2
1777,24.53
1780,12.18
1783,22.2
1784,15.2
1787,18.69
1790,21.63
1794,18.3
1795,15.5
1796,15.0
1797,19.74
1798,21.17
1799,11.01
1805,22.98
1806,23.3
1808,14.57
1810,13.86
1813,22.1
1814,15.99
1815,18.59
1824,12.1
1825,16.92
1828,12.35
1830,15.46
1831,10.62
1832,28.1
1834,10.9
1837,11.23
1840,15.26
1844,14.58
1845,26.1
1846,11.64
1848,16.15
1849,16.47
1851,17.42
1855,12.49
1856,12.03
1859,11.0
1860,23.34
1863,18.65
1865,14.5
1871,14.14
1879,16.15
1880,16.38
1886,19.3
1888,17.34
1891,12.7
1892,13.25
1893,14.38
1894,18.15
1896,16.95
1902,22.45
1904,17.9
1906,13.13
1910,10.62
1914,12.9
1915,15.2
1917,19.38
1918,18.4
1919,19.43
1922,14.26
1923,9.41
1924,25.5
1925,15.51
1926,35.0
1927,11.49
1928,21.2
1929,23.49
1930,16.14
1933,15.42
1934,20.03
1935,13.38
1936,11.26
1939,19.92
1940,12.32
1944,10.54
1945,17.97
1946,17.25
1950,15.8
1952,17.81
1953,14.08
1955,10.13
1956,17.51
1957,20.98
1958,15.14
1963,16.86
1968,15.5
1970,12.58
1972,14.55
1977,11.56
1978,20.3
1982,13.82
1983,11.47
1984,12.0
1992,19.8
1994,10.81
1995,23.51
1996,19.41
1998,18.14
2001,15.6
2002,16.6
2003,22.36
2005,31.43
2011,16.7
2012,18.26
2013,10.14
2015,24.18
2016,19.3
2017,16.61
2019,17.35
2020,9.05
2021,13.46
2022,19.39
2023,17.52
2024,9.82
2026,17.58
2029,11.23
2030,19.5
2031,19.24
2034,16.17
2038,11.23
2041,16.65
2043,20.53
2044,25.22
2045,19.58
2046,15.6
2048,24.5
2049,15.52
2050,23.35
2051,11.84
2052,19.18
2053,15.03
2054,17.05
2056,21.45
2058,11.77
2059,19.93
2061,10.85
2062,21.89
2063,17.09
2064,15.37
2067,10.81
2069,19.66
2070,12.91
2071,14.39
2072,16.44
2073,40.9
2075,10.5
2078,10.17
2081,18.96
2082,13.65
2084,20.88
2085,10.46
2086,25.39
2089,11.38
2092,14.82
2093,11.46
2095,13.1
2097,20.75
2098,13.02
2099,19.6
2100,15.1
2102,14.04
2103,12.1
2104,11.2
2106,11.73
2107,13.1
2109,10.76
2110,22.18
2111,10.1
2112,20.02
2113,24.6
2114,24.99
2115,20.44
2116,23.45
2118,17.3
2120,20.53
2123,14.91
2128,19.28
2129,31.1
2130,26.77
2131,10.2
2134,14.64
2136,14.3
2139,15.91
2140,21.05
2142,18.2
2143,9.73
2148,9.87
2149,21.43
2151,20.89
2152,14.31
2154,11.78
2155,17.8
2156,9.65
2159,21.73
2160,10.87
2163,13.73
2164,9.3
2166,11.75
2170,22.97
2171,13.5
2172,20.74
2173,32.8
2174,17.47
2175,12.74
2177,10.1
2178,15.23
2180,11.76
2181,8.57
2185,10.18
2191,11.18
2192,17.6
2193,18.7
2194,11.99
2197,13.85
2198,16.43
2201,11.9
2202,21.6
2203,20.7
2204,14.5
2205,15.6
2207,18.8
2208,16.55
2209,19.56
2214,16.51
2215,18.82
2217,17.94
2219,13.81
2221,22.11
2222,14.08
2223,14.65
2224,13.13
2225,11.26
2226,13.24
2228,11.52
2229,16.37
2230,12.16
2233,11.68
2237,16.03
2239,31.37
2241,12.02
2244,23.53
2247,22.63
2248,22.8
2250,16.93
2251,17.15
2252,13.7
2253,25.2
2255,13.5
2259,10.9
2260,21.65
2264,14.64
2265,14.27
2267,24.11
2268,13.61
2270,14.71
2272,14.95
2273,10.81
2274,9.92
2275,14.99
2276,22.3
2277,22.56
2279,11.86
2280,16.63
2281,10.48
2282,22.89
2285,15.46
2288,22.54
2291,20.67
2292,12.15
2294,12.2
2295,19.75
2296,10.6
2299,21.21
2301,22.94
2302,18.0
2307,17.71
2308,16.41
2309,10.75
2310,14.9
2311,14.08
2312,13.13
2314,18.63
2316,16.45
2318,28.97
2320,12.41
2325,18.5
2326,15.35
2327,17.78
2332,17.19
2337,13.64
2339,13.84
2342,9.12
2344,13.61
2345,13.99
2349,12.7
2352,15.2
2355,19.24
2356,14.7
2357,18.03
2358,34.5
2359,22.4
2364,12.36
2365,22.66
2366,14.1
2368,13.24
2370,16.64
2371,14.38
2373,9.2
2374,13.64
2375,29.5
2376,9.53
2380,13.51
2381,10.63
2382,14.5
2384,20.3
2385,11.13
2388,23.74
2389,20.98
2390,22.35
2391,14.95
2392,21.35
2393,17.99
2395,25.27
2396,13.3
2397,19.34
2398,12.34
2399,13.96
2400,13.2
2401,15.6
2402,22.2
2403,14.57
2405,13.58
2406,18.9
2409,14.48
2411,13.69
2412,13.54
2413,21.1
2414,12.9
2416,10.55
2419,12.9
2420,13.82
2421,14.47
2423,22.35
2424,21.56
2425,12.0
2426,12.49
2428,12.16
2429,13.52
2432,12.94
2433,23.71
2434,13.67
2435,13.4
2437,21.11
2439,14.13
2440,13.22
2443,11.3
2447,15.23
2450,14.45
2451,17.9
2452,21.36
2454,18.27
2456,12.87
2460,13.31
2461,14.4
2462,13.4
2463,15.8
2464,14.8
2465,18.97
2466,30.86
2467,17.34
2469,14.7
2470,19.36
2477,13.31
2478,23.93
2480,10.73
2484,16.11
2486,12.2
2487,10.09
2488,10.07
2489,16.06
2490,11.54
2491,15.63
2492,27.8
2493,22.32
2495,23.53
2497,12.37
2500,11.21
2501,21.3
2510,11.5
2511,11.5
2513,20.87
2520,12.53
2522,13.26
2523,19.09
2524,14.69
2526,12.09
2528,21.62
2530,15.33
2531,10.1
2536,16.95
2541,11.14
2542,10.1
2544,13.52
2546,11.96
2547,15.1
2549,22.0
2551,10.04
2552,20.16
2553,22.42
2554,14.1
2555,15.16
2556,18.34
2559,13.38
2562,12.43
2565,24.27
2568,16.56
2572,14.6
2574,12.88
2577,13.98
2578,16.99
2580,18.1
2581,13.31
2584,10.71
2585,24.45
2588,11.13
2595,16.39
2597,19.64
2598,23.82
2601,12.53
2607,19.6
2608,12.84
2612,20.48
2613,24.04
2614,13.64
2616,18.48
2619,10.29
2623,9.93
2624,25.7
2628,20.51
2629,17.64
2630,8.26
2634,17.58
2635,11.64
2636,16.3
2637,16.28
2640,20.73
2641,16.42
2645,14.35
2646,16.61
2649,15.02
2653,24.81
2654,16.96
2657,34.8
2659,14.14
2660,9.5
2661,18.27
2663,12.44
2664,25.92
2665,21.29
2667,31.2
2668,17.94
2669,28.72
2670,12.6
2672,24.01
2673,20.2
2676,21.41
2677,23.25
2678,15.42
2680,24.77
2683,26.13
2685,9.95
2686,12.83
2687,14.3
2689,17.41
2690,14.14
2695,13.38
2696,16.62
2697,16.7
2698,10.9
2699,13.06
2700,12.29
2702,13.58
2703,15.77
2705,14.07
2707,16.17
2708,10.96
2710,15.1
2711,16.6
2713,19.3
2715,11.05
2717,12.8
2719,14.53
2720,18.66
2729,12.45
2730,10.04
2732,16.29
2738,20.19
2739,13.97
2740,24.47
2742,14.23
2745,17.8
2749,11.44
2750,17.04
2751,14.55
2753,12.92
2754,13.29
2755,13.2
2757,12.77
2758,13.13
2759,24.91
2760,19.23
2761,12.66
2764,11.82
2767,16.79
2768,18.0
2769,11.9
2771,13.65
2774,20.99
2777,13.68
2778,13.15
2779,20.94
2781,10.64
2782,23.6
2788,10.11
2790,11.77
2794,20.47
2795,14.8
2796,13.3
2797,13.52
2800,34.5
2802,22.15
2803,16.11
2804,17.62
2806,11.82
2808,14.15
2811,20.73
2814,12.84
2818,13.5
2823,14.99
2824,10.41
2825,14.67
2826,10.87
2827,10.43
2830,9.33
2831,13.71
2832,11.13
2834,14.99
2835,17.92
2836,16.44
2837,21.59
2839,18.35
2841,16.89
2842,16.69
2843,20.6
2847,12.6
2849,15.73
2851,13.9
2854,18.6
2857,18.5
2860,12.43
2862,14.62
2863,12.71
2864,18.31
2867,19.85
2869,17.4
2870,15.26
2874,12.98
2877,21.8
2890,22.76
2895,12.58
2899,12.87
2900,14.1
2901,14.12
2903,19.07
2904,9.85
2905,26.81
2908,9.66
2910,27.5
2911,25.42
2914,20.87
2915,12.97
2916,27.9
2918,19.82
2920,11.42
2921,11.62
2922,16.73
2925,11.78
2926,13.65
2930,23.3
2931,30.8
2937,13.6
2938,14.02
2940,13.7
2949,22.5
2950,14.5
2951,32.49
2952,17.44
2953,20.83
2954,21.26
2955,12.07
2958,16.26
2961,14.1
2963,16.5
2965,33.54
2968,13.38
2969,15.61
2970,10.81
2971,12.87
2973,13.97
2976,14.08
2978,18.52
2980,13.69
2982,19.51
2983,13.7
2984,13.4
2985,18.03
2989,16.97
2991,15.14
2994,17.9
2995,17.77
2996,12.08
2997,20.3
3000,17.23
3004,13.43
3005,28.7
3007,20.45
3012,10.17
3014,18.38
3016,13.17
3017,18.26
3018,12.77
3019,39.7
3020,14.8
3021,13.7
3022,23.35
3025,13.32
3026,17.12
3027,20.86
3029,23.21
3030,21.66
3031,20.19
3034,11.53
3035,12.2
3036,17.15
3037,16.28
3040,25.66
3044,14.94
3045,12.05
3048,11.47
3049,15.9
3052,22.35
3054,12.11
3055,12.68
3056,22.45
3058,21.65
3062,14.8
3064,19.35
3065,17.21
3068,18.72
3074,10.15
3077,19.04
3080,14.11
3083,12.7
3084,14.67
3086,14.3
3087,13.6
3089,15.05
3092,17.83
3094,14.45
3097,24.1
3100,21.06
3101,11.53
3102,17.25
3105,10.1
3109,15.03
3110,10.5
3111,17.95
3113,16.47
3114,19.58
3116,24.04
3117,23.01
3118,19.33
3124,16.63
3126,18.77
3127,15.31
3132,12.87
3133,15.69
3134,11.29
3135,18.04
3136,11.38
3137,10.7
3138,22.36
3140,12.47
3142,14.28
3145,9.55
3150,18.74
3152,15.92
3153,13.31
3154,10.77
3155,24.9
3156,11.46
3157,10.56
3158,15.1
3160,24.25
3163,15.6
3164,20.61
3167,11.27
3170,12.2
3171,11.7
3172,13.54
3173,11.88
3174,14.53
3180,18.17
3182,12.9
3183,16.83
3184,12.58
3185,15.64
3186,14.4
3187,9.8
3188,11.23
3189,21.76
3191,12.78
3192,27.5
3194,20.83
3195,9.39
3196,18.31
3203,15.76
3205,11.23
3206,12.87
3207,16.31
3208,10.91
3209,26.69
3210,11.91
3213,15.88
3214,14.17
3217,9.92
3221,18.9
3222,14.63
3223,20.99
3227,15.03
3228,12.18
3229,13.11
3231,11.09
3232,10.1
3234,13.6
3236,10.67
3237,10.73
3249,15.44
3250,11.48
3251,12.35
3255,21.81
3258,13.24
3260,9.68
3262,18.35
3265,15.5
3267,15.71
3271,10.79
3272,18.81
3274,14.8
3275,19.81
3277,15.97
3278,12.5
3283,19.9
3284,10.17
3292,12.77
3294,13.08
3298,12.9
3299,20.72
3300,14.17
3302,27.98
3303,20.99
3309,10.54
3311,11.97
3312,23.32
3313,29.97
3314,19.05
3327,18.4
3329,20.61
3331,10.13
3333,19.65
3334,17.42
3337,14.9
3338,22.98
3341,12.41
3343,13.5
3344,13.32
3346,25.16
3351,10.5
3352,20.4
3353,21.55
3354,13.52
3355,11.81
3356,18.27
3357,10.55
3360,7.7
3362,24.64
3363,19.0
3367,21.45
3373,21.13
3374,22.58
3375,11.24
3376,15.1
3377,10.9
3378,16.53
3380,10.26
3381,13.54
3384,25.86
3387,14.38
3388,14.02
3389,13.44
3392,15.77
3393,9.83
3394,29.4
3395,22.69
3396,14.49
3398,13.52
3399,15.26
3403,9.76
3404,11.99
3405,13.21
3406,21.1
3409,22.49
3410,10.17
3411,12.6
3413,16.99
3414,18.19
3417,13.75
3418,15.13
3420,11.8
3421,18.05
3424,9.4
3426,20.79
3427,24.4
3429,19.36
3430,11.54
3432,14.04
3436,12.2
3437,23.8
3438,13.66
3440,14.55
3441,17.46
3443,12.14
3445,10.87
3448,22.2
3452,17.96
3457,12.1
3458,19.18
3459,10.85
3462,9.55
3463,9.66
3464,14.53
3465,15.48
3471,12.93
3472,13.51
3473,22.37
3479,13.37
3482,16.07
3483,16.36
3484,13.65
3485,17.02
3487,11.54
3493,21.46
3494,13.02
3495,25.39
3496,16.03
3504,12.62
3508,12.51
3509,18.4
3514,17.63
3520,18.36
3521,33.9
3522,11.72
3525,11.29
3526,14.15
3528,16.31
3531,15.75
3533,14.1
3534,11.93
3539,21.0
3542,18.92
3551,12.43
3552,14.94
3553,23.31
3555,12.07
3558,11.3
3561,14.96
3563,10.5
3567,17.27
3569,10.71
3570,17.37
3572,28.05
3573,18.27
3574,12.58
3577,11.73
3578,21.85
3579,18.62
3580,22.08
3581,18.27
3583,19.71
3584,16.31
3587,13.31
3595,16.49
3596,11.91
3597,11.29
3599,10.12
3600,15.05
3601,10.6
3603,9.79
3606,20.43
3608,22.7
3609,13.7
3610,19.99
3611,11.2
3612,15.73
3613,19.46
3614,20.03
3615,14.88
3616,22.0
3617,13.31
3618,21.87
3619,20.24
3621,15.35
3622,16.3
3628,13.31
3631,18.12
3633,33.1
3636,10.34
3640,22.66
3641,18.46
3642,14.6
3644,28.4
3645,13.5
3646,19.14
3648,10.98
3649,12.18
3656,11.49
3659,14.58
3661,10.56
3662,11.32
3664,24.85
3665,25.34
3666,25.77
3668,15.09
3670,14.04
3675,13.01
3677,12.89
3678,12.66
3680,13.36
3681,12.98
3682,34.2
3683,23.94
3685,15.28
3689,13.73
3692,23.03
3693,28.25
3694,10.33
3696,15.88
3698,11.0
3699,13.41
3700,14.38
3703,11.95
3704,11.29
3708,9.11
3709,13.7
3710,13.52
3711,14.8
3712,33.8
3715,10.49
3716,13.46
3717,11.8
3718,9.71
3721,15.0
3722,10.98
3724,25.04
3726,14.8
3727,24.5
3728,20.73
3730,21.63
3731,11.73
3732,13.06
3737,20.47
3738,14.84
3742,16.23
3744,14.65
3747,10.4
3749,23.13
3751,27.3
3752,14.3
3753,13.65
3758,18.79
3759,12.41
3762,15.27
3764,14.12
3766,9.12
3768,9.09
3769,14.61
3771,18.35
3776,15.88
3778,17.08
3782,17.94
3783,15.15
3784,14.7
3785,22.69
3787,29.7
3788,15.3
3794,13.93
3795,9.47
3797,22.6
3798,10.33
3800,17.22
3807,11.59
3811,17.7
3814,11.95
3815,11.12
3816,17.4
3819,9.83
3821,20.48
3824,13.3
3825,25.46
3826,13.54
3828,20.34
3829,19.59
3832,25.89
3833,18.34
3837,13.5
3838,10.51
3839,17.27
3840,15.43
3841,28.87
3843,11.99
3844,14.31
3845,12.67
3846,29.4
3847,14.8
3848,17.1
3849,22.9
3850,12.58
3852,13.35
3857,15.79
3858,14.51
3860,13.4
3861,18.5
3862,11.66
3864,17.99
3867,11.2
3869,10.26
3871,13.6
3872,11.55
3875,10.98
3877,13.96
3881,11.34
3882,16.7
3883,25.79
3884,13.48
3886,14.81
3890,19.08
3893,12.77
3894,17.8
3895,13.06
3896,20.86
3898,21.55
3899,11.2
3902,21.4
3903,12.54
3905,17.47
3908,16.15
3909,16.64
3910,14.71
3911,15.77
3912,21.5
3915,11.64
3916,11.1
3918,10.08
3920,11.9
3921,23.2
3924,16.2
3926,20.9
3927,19.51
3928,16.65
3930,13.31
3931,20.3
3933,15.85
3938,11.54
3941,31.74
3943,12.2
3945,24.8
3948,14.4
3950,22.77
3951,12.27
3952,24.0
3954,12.11
3956,25.76
3958,17.39
3960,13.1
3961,16.72
3963,14.47
3964,10.39
3967,21.15
3969,15.13
3974,11.79
3975,25.58
3976,16.2
3977,21.32
3978,17.9
3979,15.05
3980,15.07
3982,12.09
3984,8.92
3988,16.89
3989,24.64
3990,21.49
3994,17.88
3995,16.0
3998,16.09
4002,13.06
4003,17.25
4004,20.98
4006,12.34
4007,17.01
4008,17.21
4009,13.32
4011,14.77
4015,19.32
4016,21.59
4018,22.78
4022,15.88
4025,10.64
4027,23.32
4028,23.26
4029,17.39
4030,22.65
4031,19.4
4035,20.25
4037,13.15
4038,24.88
4040,13.22
4041,15.03
4042,14.74
4044,23.88
4045,15.2
4047,13.55
4051,18.94
4055,20.17
4056,15.26
4057,14.79
4058,22.69
4059,11.63
4070,22.72
4074,25.5
4075,9.66
4077,16.05
4078,18.6
4082,19.3
4084,11.8
4085,24.4
4087,10.43
4090,25.53
4092,16.78
4093,12.16
4096,11.6
4099,26.7
4100,14.07
4102,13.1
4103,21.7
4104,15.85
4106,35.13
4107,13.65
4111,14.27
4112,15.71
4114,10.91
4115,16.77
4121,10.97
4123,13.69
4124,12.54
4126,16.45
4127,11.53
4128,13.31
4130,14.47
4133,11.61
4135,8.4
4136,23.56
4137,17.4
4139,13.95
4140,22.8
4144,12.54
4145,21.25
4146,24.7
4149,12.36
4150,17.3
4153,19.3
4154,24.0
4155,28.56
