row_id,poverty_rate
954,24.8
956,10.1
957,12.7
961,16.8
966,16.0
967,22.2
970,21.4
972,25.9
973,26.6
976,15.6
977,12.9
978,7.6
979,10.2
980,17.7
981,17.7
982,12.7
983,23.9
986,17.6
988,22.6
989,8.4
992,15.5
993,14.5
994,17.5
999,12.8
1000,13.2
1003,14.9
1005,11.0
1007,17.0
1008,18.6
1011,17.7
1013,17.09
1020,18.9
1025,10.4
1026,11.9
1028,10.5
1031,15.0
1032,14.4
1036,20.5
1037,14.4
1042,11.8
1043,24.4
1044,14.3
1045,23.0
1047,12.3
1048,18.8
1052,19.8
1053,20.9
1054,30.8
1055,11.7
1056,9.3
1057,21.5
1058,11.5
1059,12.3
1060,10.8
1064,17.6
1065,23.5
1067,7.6
1068,18.2
1070,11.0
1071,18.9
1072,34.4
1073,26.2
1075,17.3
1076,11.1
1078,15.4
1079,14.3
1085,15.4
1088,11.1
1089,13.5
1090,22.5
1092,15.0
1093,11.0
1094,12.8
1095,19.7
1098,24.8
1100,12.7
1101,11.5
1102,25.7
1106,13.8
1107,11.0
1110,21.5
1114,21.9
1118,20.6
1121,6.6
1123,11.9
1124,13.3
1125,14.3
1129,17.4
1132,26.6
1134,22.6
1135,13.6
1136,15.4
1137,17.2
1138,19.35
1139,18.8
1140,14.6
1143,28.0
1144,16.9
1146,10.3
1147,21.6
1148,18.9
1152,14.4
1153,22.1
1159,11.3
1164,15.8
1165,9.8
1166,20.5
1168,17.4
1170,17.1
1171,11.8
1172,15.9
1177,13.1
1178,11.1
1179,18.7
1183,17.3
1193,13.3
1194,10.2
1195,15.2
1196,13.6
1199,15.0
1205,15.0
1207,7.6
1208,24.0
1210,11.3
1214,18.6
1217,15.89
1218,10.1
1220,13.1
1221,10.3
1222,16.6
1224,14.6
1227,19.0
1229,13.4
1230,26.5
1232,14.2
1235,19.1
1236,10.9
1237,17.2
1240,20.4
1241,20.8
1244,13.8
1246,15.2
1252,13.3
1257,10.9
1258,15.2
1260,13.2
1264,10.83
1265,20.5
1267,15.9
1269,13.8
1270,21.6
1272,21.9
1273,13.4
1274,14.8
1275,10.1
1276,18.0
1279,7.2
1280,6.4
1281,17.3
1286,11.25
1287,15.4
1289,16.7
1290,26.7
1291,20.0
1292,16.72
1293,17.4
1295,27.5
1296,33.6
1297,20.3
1300,26.1
1301,13.4
1302,18.2
1305,13.8
1306,11.7
1310,18.7
1313,6.8
1315,16.6
1316,18.8
1317,15.5
1318,7.0
1321,12.9
1324,18.4
1326,14.7
1327,15.8
1330,24.5
1332,20.4
1337,21.4
1339,15.9
1341,22.7
1342,13.6
1347,20.6
1348,10.95
1350,15.1
1351,18.2
1352,20.4
1354,14.3
1355,11.3
1356,13.2
1359,13.0
1361,14.2
1364,15.0
1365,14.1
1366,12.9
1367,18.5
1368,14.5
1372,21.5
1376,15.4
1377,15.2
1378,18.2
1380,11.9
1381,11.2
1383,16.0
1387,11.5
1388,13.4
1389,24.3
1393,7.6
1395,19.0
1396,13.7
1398,12.2
1400,21.0
1401,14.64
1402,11.2
1403,11.3
1405,16.6
1407,11.2
1409,15.2
1411,20.8
1414,22.1
1415,6.7
1416,23.4
1417,15.6
1423,17.5
1425,13.7
1426,16.6
1428,18.7
1429,14.1
1432,11.5
1433,12.4
1434,20.1
1435,8.3
1436,10.7
1437,18.7
1438,12.8
1439,23.4
1440,7.4
1441,14.6
1446,23.6
1448,13.1
1450,16.2
1452,13.8
1453,14.2
1454,14.1
1455,13.5
1458,19.7
1459,13.9
1461,12.5
1464,19.0
1466,22.8
1471,24.2
1472,11.2
1474,26.3
1476,19.5
1477,15.6
1478,20.5
1479,13.4
1482,20.6
1483,21.4
1489,24.0
1490,22.0
1491,14.5
1495,11.2
1496,14.9
1498,16.1
1501,17.9
1504,15.4
1506,17.4
1511,14.3
1513,17.2
1515,21.0
1519,11.6
1522,19.5
1523,14.7
1525,13.6
1526,11.3
1531,15.2
1533,23.7
1535,22.6
1537,10.9
1546,24.7
1548,21.6
1551,24.6
1552,17.0
1554,22.8
1555,14.8
1557,13.7
1558,16.8
1559,19.9
1562,13.6
1563,12.1
1568,16.8
1570,21.1
1571,8.4
1573,43.7
1574,14.0
1575,24.7
1578,13.0
1580,24.3
1584,23.4
1586,11.7
1590,10.8
1591,9.7
1595,11.7
1596,14.1
1597,16.8
1598,26.5
1601,28.8
1603,15.4
1605,11.2
1608,12.4
1609,10.1
1611,19.4
1613,5.1
1615,17.0
1617,13.4
1618,23.6
1619,14.7
1620,18.3
1623,12.0
1624,13.0
1625,16.2
1626,19.7
1627,16.9
1628,18.9
1630,22.7
1632,28.9
1633,13.1
1634,18.6
1635,12.78
1639,15.2
1641,10.8
1644,14.9
1645,16.3
1646,10.6
1648,15.9
1649,15.0
1650,14.4
1652,12.3
1654,23.6
1655,12.2
1658,14.5
1660,18.6
1663,10.6
1669,17.5
1670,12.1
1671,19.78
1672,19.9
1673,14.8
1680,25.0
1682,13.2
1683,12.2
1684,10.0
1685,12.9
1686,34.8
1687,13.3
1689,24.0
1690,16.8
1691,19.1
1692,14.0
1693,16.1
1698,10.6
1700,15.5
1702,16.3
1704,25.8
1708,17.1
1709,23.5
1711,11.0
1713,14.6
1715,11.3
1716,20.3
1718,19.7
1721,16.0
1722,11.4
1726,11.0
1727,21.0
1734,10.9
1735,8.4
1739,15.6
1740,20.1
1741,21.5
1742,10.6
1743,10.0
1745,21.09
1748,20.3
1750,12.3
1751,12.9
1753,6.6
1754,14.5
1755,10.3
1756,12.5
1757,12.7
1758,7.6
1759,20.9
1764,17.2
1765,13.5
1769,20.8
1772,19.7
1773,12.9
1775,13.0
1776,15.1
1777,20.3
1780,14.0
1783,22.1
1784,14.3
1787,18.5
1790,22.1
1794,16.5
1795,14.9
1796,16.0
1797,19.3
1798,19.3
1799,11.7
1805,23.8
1806,24.3
1808,14.1
1810,16.3
1813,23.8
1814,16.2
1815,20.1
1824,11.3
1825,17.2
1828,12.5
1830,16.1
1831,8.2
1832,25.5
1834,12.7
1837,10.6
1840,15.8
1844,15.6
1845,24.9
1846,12.0
1848,15.2
1849,14.9
1851,17.5
1855,11.1
1856,12.8
1859,11.2
1860,23.8
1863,18.5
1865,14.3
1871,13.4
1879,17.5
1880,14.9
1886,17.9
1888,17.2
1891,14.7
1892,12.9
1893,14.7
1894,17.2
1896,16.5
1902,20.5
1904,21.1
1906,12.7
1910,11.7
1914,12.8
1915,15.2
1917,19.1
1918,18.2
1919,18.8
1922,14.3
1923,7.0
1924,25.5
1925,14.9
1926,35.3
1927,11.35
1928,21.7
1929,22.3
1930,15.9
1933,15.2
1934,19.83
1935,12.7
1936,7.2
1939,18.3
1940,13.7
1944,11.6
1945,17.4
1946,18.6
1950,16.3
1952,16.2
1953,15.4
1955,8.8
1956,15.9
1957,20.9
1958,15.5
1963,15.2
1968,17.06
1970,12.5
1972,14.0
1977,8.3
1978,19.8
1982,14.2
1983,12.0
1984,12.5
1992,19.9
1994,11.0
1995,22.7
1996,19.4
1998,17.5
2001,16.5
2002,16.2
2003,22.4
2005,28.8
2011,16.9
2012,17.7
2013,11.1
2015,21.6
2016,18.5
2017,16.2
2019,16.8
2020,6.0
2021,11.4
2022,18.7
2023,16.8
2024,9.7
2026,16.3
2029,10.5
2030,22.4
2031,19.6
2034,14.6
2038,11.8
2041,18.0
2043,20.3
2044,37.2
2045,20.1
2046,17.1
2048,24.4
2049,15.9
2050,25.3
2051,12.7
2052,19.6
2053,14.9
2054,14.6
2056,21.0
2058,12.0
2059,19.9
2061,11.0
2062,22.7
2063,15.9
2064,11.2
2067,5.5
2069,19.1
2070,10.7
2071,12.8
2072,17.4
2073,40.4
2075,7.2
2078,11.7
2081,18.8
2082,13.6
2084,19.9
2085,10.8
2086,24.6
2089,11.2
2092,14.9
2093,11.3
2095,13.6
2097,20.1
2098,14.3
2099,23.8
2100,16.8
2102,11.1
2103,13.6
2104,12.0
2106,13.1
2107,13.5
2109,11.2
2110,22.9
2111,10.2
2112,20.4
2113,23.4
2114,26.3
2115,19.0
2116,22.1
2118,17.8
2120,19.4
2123,15.0
2128,20.4
2129,31.6
2130,27.0
2131,10.4
2134,14.1
2136,13.6
2139,16.3
2140,20.9
2142,16.8
2143,11.3
2148,10.8
2149,21.5
2151,20.7
2152,12.6
2154,9.7
2155,16.1
2156,6.6
2159,21.1
2160,10.2
2163,14.5
2164,8.1
2166,10.7
2170,21.3
2171,12.9
2172,19.9
2173,34.3
2174,16.2
2175,13.7
2177,10.3
2178,15.4
2180,12.4
2181,5.7
2185,12.3
2191,10.22
2192,16.2
2193,17.0
2194,13.9
2197,15.3
2198,16.5
2201,7.9
2202,21.7
2203,21.4
2204,14.3
2205,15.9
2207,16.9
2208,14.4
2209,20.7
2214,18.4
2215,20.0
2217,17.4
2219,13.1
2221,21.5
2222,14.4
2223,13.1
2224,13.5
2225,12.2
2226,14.1
2228,13.8
2229,15.3
2230,11.6
2233,10.9
2237,15.4
2239,34.2
2241,11.2
2244,22.3
2247,22.9
2248,20.0
2250,16.8
2251,16.8
2252,12.0
2253,24.0
2255,13.1
2259,11.4
2260,21.5
2264,14.3
2265,14.5
2267,23.4
2268,13.6
2270,14.1
2272,14.4
2273,7.4
2274,10.2
2275,15.1
2276,21.2
2277,21.6
2279,14.3
2280,17.3
2281,10.2
2282,22.6
2285,14.2
2288,22.8
2291,20.7
2292,13.8
2294,12.9
2295,21.3
2296,10.2
2299,21.7
2301,21.2
2302,17.7
2307,18.6
2308,16.3
2309,10.5
2310,15.2
2311,14.3
2312,12.5
2314,18.4
2316,15.1
2318,30.1
2320,12.6
2325,17.8
2326,13.6
2327,15.0
2332,16.6
2337,13.3
2339,12.5
2342,8.8
2344,14.8
2345,13.55
2349,12.5
2352,15.7
2355,18.7
2356,15.2
2357,16.8
2358,38.2
2359,22.4
2364,13.65
2365,24.4
2366,12.8
2368,11.5
2370,17.2
2371,15.2
2373,10.8
2374,13.3
2375,29.9
2376,10.8
2380,13.3
2381,7.3
2382,13.7
2384,19.1
2385,12.0
2388,23.4
2389,21.6
2390,22.5
2391,15.8
2392,21.4
2393,16.9
2395,27.0
2396,11.8
2397,19.4
2398,13.7
2399,14.7
2400,12.5
2401,16.5
2402,23.1
2403,14.7
2405,13.0
2406,18.6
2409,14.7
2411,12.2
2412,12.5
2413,21.9
2414,11.2
2416,12.3
2419,13.8
2420,14.2
2421,14.7
2423,23.5
2424,22.9
2425,14.3
2426,13.2
2428,11.8
2429,13.9
2432,12.5
2433,24.0
2434,14.7
2435,14.0
2437,21.1
2439,12.6
2440,12.7
2443,12.2
2447,15.2
2450,15.1
2451,17.5
2452,19.0
2454,17.5
2456,11.5
2460,12.8
2461,12.2
2462,15.2
2463,16.8
2464,15.3
2465,17.9
2466,29.2
2467,15.1
2469,15.4
2470,18.9
2477,12.3
2478,24.5
2480,10.8
2484,14.7
2486,10.9
2487,10.6
2488,10.9
2489,18.8
2490,11.3
2491,16.1
2492,27.1
2493,20.7
2495,23.0
2497,14.8
2500,10.9
2501,22.5
2510,8.4
2511,9.7
2513,21.9
2520,14.3
2522,13.25
2523,20.7
2524,19.1
2526,12.6
2528,21.7
2530,16.1
2531,7.2
2536,17.4
2541,11.8
2542,10.8
2544,13.4
2546,12.1
2547,16.47
2549,20.0
2551,9.9
2552,19.5
2553,32.3
2554,14.5
2555,13.4
2556,14.6
2559,14.1
2562,12.9
2565,25.7
2568,16.6
2572,13.6
2574,14.9
2577,13.5
2578,18.0
2580,17.3
2581,12.3
2584,11.4
2585,25.8
2588,8.9
2595,15.2
2597,20.2
2598,25.0
2601,11.9
2607,19.8
2608,12.5
2612,20.2
2613,22.8
2614,12.7
2616,17.7
2619,6.8
2623,11.4
2624,28.3
2628,19.4
2629,15.9
2630,5.4
2634,17.5
2635,13.2
2636,13.7
2637,15.7
2640,20.2
2641,16.8
2645,14.4
2646,18.6
2649,14.5
2653,25.5
2654,17.9
2657,34.3
2659,14.8
2660,9.2
2661,17.2
2663,11.08
2664,28.5
2665,19.8
2667,31.6
2668,18.4
2669,28.5
2670,12.0
2672,24.2
2673,21.24
2676,23.6
2677,24.3
2678,15.0
2680,25.0
2683,26.6
2685,9.7
2686,12.3
2687,13.9
2689,16.0
2690,13.3
2695,11.9
2696,17.4
2697,16.7
2698,9.3
2699,13.31
2700,13.2
2702,12.9
2703,16.2
2705,13.9
2707,16.1
2708,7.4
2710,15.3
2711,16.2
2713,20.1
2715,11.4
2717,12.1
2719,15.2
2720,18.0
2729,13.4
2730,11.4
2732,13.2
2738,20.8
2739,13.4
2740,32.1
2742,13.2
2745,15.9
2749,7.4
2750,17.1
2751,15.8
2753,13.0
2754,13.2
2755,13.5
2757,12.9
2758,12.9
2759,22.9
2760,19.9
2761,12.6
2764,13.0
2767,17.0
2768,15.2
2769,11.4
2771,12.93
2774,19.4
2777,12.2
2778,14.1
2779,19.7
2781,11.7
2782,23.0
2788,7.6
2790,9.7
2794,20.4
2795,14.8
2796,14.3
2797,11.8
2800,40.8
2802,21.6
2803,17.8
2804,15.6
2806,12.0
2808,14.0
2811,20.3
2814,12.3
2818,11.0
2823,14.3
2824,11.2
2825,12.7
2826,11.4
2827,11.3
2830,6.6
2831,15.65
2832,12.6
2834,14.23
2835,17.3
2836,16.5
2837,23.1
2839,18.3
2841,16.72
2842,17.7
2843,18.2
2847,13.9
2849,16.8
2851,12.4
2854,19.0
2857,17.0
2860,12.9
2862,15.3
2863,12.8
2864,18.9
2867,20.3
2869,17.6
2870,15.0
2874,15.4
2877,21.09
2890,22.1
2895,11.9
2899,12.9
2900,13.6
2901,15.6
2903,19.5
2904,9.1
2905,26.5
2908,10.4
2910,28.1
2911,25.5
2914,19.8
2915,14.1
2916,27.8
2918,18.6
2920,15.1
2921,12.8
2922,16.6
2925,12.2
2926,13.0
2930,23.7
2931,27.9
2937,16.1
2938,13.5
2940,13.9
2949,23.8
2950,13.5
2951,33.4
2952,16.9
2953,20.3
2954,20.8
2955,12.9
2958,15.3
2961,15.0
2963,17.5
2965,35.8
2968,13.7
2969,19.6
2970,11.1
2971,14.1
2973,10.0
2976,13.4
2978,19.5
2980,12.3
2982,16.8
2983,12.9
2984,12.9
2985,16.38
2989,17.5
2991,12.8
2994,16.1
2995,14.4
2996,10.0
2997,20.9
3000,17.9
3004,14.7
3005,24.8
3007,19.5
3012,11.0
3014,17.3
3016,13.0
3017,16.8
3018,11.2
3019,37.6
3020,15.6
3021,14.1
3022,20.4
3025,12.0
3026,17.3
3027,22.7
3029,21.8
3030,21.2
3031,21.3
3034,11.7
3035,8.2
3036,16.5
3037,12.2
3040,26.6
3044,14.3
3045,12.3
3048,12.0
3049,16.0
3052,23.2
3054,13.2
3055,12.3
3056,22.7
3058,21.6
3062,16.2
3064,17.9
3065,14.3
3068,21.7
3074,9.2
3077,18.5
3080,15.3
3083,12.9
3084,15.0
3086,14.7
3087,12.9
3089,14.0
3092,18.0
3094,14.6
3097,23.57
3100,20.3
3101,12.3
3102,16.1
3105,11.2
3109,14.5
3110,12.2
3111,17.2
3113,14.8
3114,19.7
3116,23.4
3117,23.5
3118,20.9
3124,14.78
3126,23.1
3127,15.4
3132,13.3
3133,15.3
3134,12.1
3135,18.2
3136,10.5
3137,11.8
3138,22.7
3140,9.4
3142,14.8
3145,5.4
3150,18.6
3152,14.2
3153,12.2
3154,10.7
3155,24.8
3156,12.0
3157,7.1
3158,14.8
3160,25.6
3163,16.4
3164,20.7
3167,12.3
3170,12.8
3171,10.7
3172,14.9
3173,12.3
3174,14.8
3180,19.4
3182,8.2
3183,15.5
3184,13.9
3185,14.8
3186,13.4
3187,5.0
3188,12.1
3189,21.0
3191,12.9
3192,27.9
3194,20.4
3195,9.2
3196,18.7
3203,16.0
3205,12.8
3206,13.3
3207,15.8
3208,11.3
3209,26.5
3210,12.2
3213,17.2
3214,14.8
3217,10.6
3221,19.4
3222,13.6
3223,21.5
3227,15.2
3228,13.9
3229,12.0
3231,12.0
3232,5.7
3234,12.3
3236,10.1
3237,10.2
3249,15.1
3250,11.8
3251,12.0
3255,21.6
3258,12.25
3260,9.97
3262,17.8
3265,16.7
3267,16.4
3271,11.3
3272,17.9
3274,15.2
3275,18.3
3277,18.8
3278,10.4
3283,20.6
3284,10.6
3292,13.83
3294,11.7
3298,11.5
3299,21.6
3300,14.0
3302,25.8
3303,19.83
3309,9.7
3311,11.9
3312,22.0
3313,28.5
3314,18.7
3327,17.9
3329,20.2
3331,10.0
3333,19.7
3334,17.5
3337,11.3
3338,24.7
3341,11.9
3343,13.26
3344,13.7
3346,24.9
3351,11.1
3352,20.3
3353,21.1
3354,15.9
3355,11.8
3356,16.7
3357,12.3
3360,9.73
3362,24.9
3363,18.1
3367,20.1
3373,20.5
3374,22.5
3375,11.0
3376,13.9
3377,10.2
3378,14.9
3380,10.2
3381,13.0
3384,33.3
3387,15.3
3388,12.2
3389,12.0
3392,14.3
3393,10.5
3394,29.2
3395,20.7
3396,14.9
3398,14.5
3399,14.9
3403,10.2
3404,13.4
3405,11.6
3406,21.1
3409,23.8
3410,11.2
3411,14.1
3413,17.1
3414,16.8
3417,13.6
3418,15.0
3420,10.3
3421,18.3
3424,9.97
3426,23.3
3427,24.5
3429,20.0
3430,11.7
3432,12.2
3436,14.1
3437,25.3
3438,14.3
3440,14.1
3441,15.5
3443,11.9
3445,12.3
3448,23.1
3452,17.6
3457,12.6
3458,19.4
3459,12.9
3462,9.97
3463,8.6
3464,15.3
3465,16.0
3471,12.6
3472,13.4
3473,23.5
3479,11.7
3482,13.9
3483,14.9
3484,13.5
3485,17.0
3487,10.9
3493,20.7
3494,14.0
3495,24.5
3496,14.03
3504,13.6
3508,12.1
3509,17.4
3514,18.3
3520,17.52
3521,33.6
3522,9.7
3525,12.7
3526,15.95
3528,16.8
3531,14.8
3533,13.4
3534,12.5
3539,21.6
3542,17.4
3551,13.2
3552,14.8
3553,21.8
3555,7.3
3558,12.3
3561,16.4
3563,12.7
3567,17.09
3569,10.8
3570,15.4
3572,25.8
3573,17.5
3574,13.2
3577,11.48
3578,20.3
3579,21.1
3580,21.5
3581,19.7
3583,20.3
3584,14.3
3587,11.9
3595,18.6
3596,11.2
3597,11.0
3599,12.0
3600,13.4
3601,10.8
3603,10.5
3606,20.2
3608,22.4
3609,14.4
3610,20.3
3611,10.0
3612,14.8
3613,19.1
3614,18.8
3615,14.7
3616,21.09
3617,11.8
3618,22.8
3619,19.6
3621,15.0
3622,15.2
3628,14.4
3631,16.4
3633,35.2
3636,9.8
3640,20.3
3641,18.3
3642,14.5
3644,29.8
3645,11.4
3646,23.1
3648,10.9
3649,12.3
3656,12.6
3659,14.0
3661,11.0
3662,11.2
3664,26.2
3665,26.5
3666,24.3
3668,14.3
3670,13.7
3675,11.8
3677,12.0
3678,13.4
3680,13.9
3681,14.9
3682,27.5
3683,21.9
3685,14.7
3689,13.2
3692,24.8
3693,26.7
3694,10.7
3696,17.0
3698,13.7
3699,12.2
3700,14.3
3703,7.2
3704,12.3
3708,5.5
3709,14.2
3710,12.1
3711,13.1
3712,35.0
3715,9.9
3716,15.0
3717,12.7
3718,8.4
3721,15.0
3722,10.8
3724,24.5
3726,14.1
3727,25.2
3728,20.1
3730,22.3
3731,11.1
3732,12.7
3737,20.3
3738,14.4
3742,17.6
3744,13.6
3747,8.6
3749,21.6
3751,27.4
3752,13.0
3753,14.3
3758,17.6
3759,11.5
3762,16.0
3764,14.5
3766,10.2
3768,5.5
3769,14.4
3771,18.2
3776,16.2
3778,16.6
3782,17.2
3783,15.9
3784,13.5
3785,21.0
3787,26.9
3788,16.1
3794,14.8
3795,8.8
3797,20.4
3798,10.8
3800,16.9
3807,12.6
3811,18.2
3814,11.6
3815,12.5
3816,15.6
3819,9.8
3821,19.3
3824,12.9
3825,25.8
3826,12.3
3828,20.92
3829,18.2
3832,26.4
3833,18.1
3837,12.8
3838,9.3
3839,16.65
3840,13.5
3841,33.6
3843,12.3
3844,12.45
3845,11.5
3846,29.8
3847,14.2
3848,16.9
3849,22.1
3850,12.3
3852,14.9
3857,16.6
3858,13.7
3860,9.3
3861,17.4
3862,10.2
3864,17.8
3867,10.3
3869,11.6
3871,16.3
3872,9.8
3875,11.9
3877,13.3
3881,12.4
3882,18.6
3883,32.1
3884,13.55
3886,15.3
3890,20.4
3893,7.9
3894,17.3
3895,14.4
3896,20.1
3898,20.1
3899,12.4
3902,23.1
3903,12.3
3905,17.1
3908,15.6
3909,15.3
3910,13.1
3911,15.2
3912,23.1
3915,12.77
3916,12.1
3918,9.74
3920,12.7
3921,23.7
3924,17.1
3926,20.3
3927,18.6
3928,17.0
3930,13.0
3931,20.8
3933,16.0
3938,13.4
3941,33.7
3943,12.14
3945,25.2
3948,13.0
3950,21.4
3951,11.3
3952,23.7
3954,10.7
3956,28.1
3958,18.3
3960,11.3
3961,17.2
3963,13.4
3964,10.1
3967,21.6
3969,16.6
3974,11.0
3975,25.3
3976,13.6
3977,21.5
3978,17.9
3979,15.2
3980,14.7
3982,12.7
3984,7.9
3988,16.3
3989,21.9
3990,20.3
3994,16.2
3995,17.0
3998,15.0
4002,11.8
4003,16.6
4004,19.2
4006,12.2
4007,18.0
4008,17.6
4009,14.6
4011,14.1
4015,19.1
4016,21.4
4018,33.3
4022,14.3
4025,7.2
4027,22.8
4028,25.7
4029,15.9
4030,22.0
4031,19.08
4035,20.0
4037,12.2
4038,24.0
4040,14.5
4041,15.0
4042,14.5
4044,22.4
4045,15.2
4047,14.6
4051,18.6
4055,20.8
4056,15.1
4057,14.5
4058,21.6
4059,10.2
4070,25.7
4074,24.6
4075,9.2
4077,16.2
4078,17.8
4082,21.5
4084,9.7
4085,27.0
4087,12.2
4090,26.5
4092,17.4
4093,11.3
4096,7.2
4099,26.5
4100,11.6
4102,13.0
4103,21.0
4104,15.2
4106,34.8
4107,14.9
4111,12.4
4112,15.6
4114,11.0
4115,16.7
4121,8.3
4123,12.3
4124,10.75
4126,16.5
4127,13.6
4128,13.6
4130,16.9
4133,10.71
4135,5.6
4136,22.5
4137,20.1
4139,13.4
4140,23.1
4144,12.2
4145,22.5
4146,23.9
4149,12.1
4150,18.9
4153,19.9
4154,23.6
4155,31.0
