row_id,poverty_rate
555,24.23
556,15.24
558,24.23
560,16.53
561,26.18
562,23.21
564,11.98
566,15.86
567,14.15
571,16.81
574,24.48
575,14.06
577,13.25
578,20.32
581,14.25
582,14.8
583,16.39
585,13.56
586,12.46
588,27.03
589,19.86
590,21.5
591,6.98
600,12.31
603,14.11
605,15.47
606,16.81
609,14.42
610,11.6
611,12.87
613,16.55
614,14.25
615,26.19
616,15.24
617,14.92
619,14.42
620,16.81
622,11.23
623,14.42
624,18.37
625,17.72
626,19.68
627,13.23
628,12.27
630,14.12
632,15.15
633,9.33
636,13.38
638,23.65
641,8.58
645,10.8
648,11.15
649,14.63
650,16.34
651,8.15
653,13.95
654,10.27
655,14.15
658,9.99
659,7.4
660,13.52
664,10.67
665,22.34
666,14.28
668,14.42
670,12.84
671,11.52
672,10.85
673,17.44
674,27.03
675,24.18
678,7.26
679,15.49
680,13.39
684,38.94
685,23.61
687,11.82
689,24.71
690,13.86
691,25.42
692,12.57
693,12.23
697,14.44
699,12.24
700,11.97
702,9.5
704,24.89
705,18.44
706,13.85
711,13.25
717,19.6
718,21.14
722,11.38
724,22.87
725,13.25
728,13.38
729,10.98
730,13.95
732,13.21
733,16.1
734,15.34
736,17.68
738,21.06
739,9.77
743,24.5
744,16.3
746,17.76
747,21.14
748,25.02
749,13.94
751,13.99
752,14.57
753,13.06
754,24.66
756,12.67
763,16.0
764,12.84
765,8.8
766,12.16
768,12.31
769,12.16
771,14.79
775,20.69
776,15.35
777,16.26
778,36.02
779,23.79
780,17.9
783,15.21
786,11.49
789,10.85
794,15.02
796,14.8
797,11.38
798,14.35
799,17.87
800,12.93
805,12.79
808,11.86
809,14.44
812,24.36
815,17.53
818,14.57
819,14.35
820,10.78
821,7.56
823,23.35
824,13.54
828,11.62
829,22.34
830,21.63
831,11.97
832,15.79
834,14.65
835,14.98
839,10.72
840,13.22
842,21.69
843,11.6
844,12.2
845,15.04
846,11.62
848,19.67
850,17.12
851,14.12
853,24.3
854,18.86
859,15.24
863,14.97
864,21.37
867,13.18
869,14.67
872,11.62
873,14.83
875,11.23
876,14.15
878,20.1
879,16.2
881,13.09
885,13.96
887,13.66
888,26.13
890,14.91
891,16.68
893,12.24
896,16.43
897,12.08
898,13.56
900,12.84
905,22.79
914,24.68
916,11.86
921,13.37
924,17.59
928,10.98
930,14.06
931,17.37
932,15.58
934,19.0
936,19.84
937,15.52
939,15.1
941,14.92
943,15.15
948,6.54
949,22.34
953,14.35
954,24.39
956,11.97
957,12.27
961,17.88
966,16.39
967,19.36
970,22.5
972,22.56
973,23.57
976,14.98
977,12.77
978,10.04
979,10.67
980,14.98
981,18.37
982,13.87
983,21.66
986,17.81
988,22.87
989,9.94
992,16.39
993,14.56
994,17.7
999,12.79
1000,13.39
1003,14.28
1005,9.22
1007,16.61
1008,16.19
1011,15.47
1013,16.2
1020,17.96
1025,10.85
1026,10.5
1028,10.89
1031,11.96
1032,14.8
1036,19.55
1037,14.67
1042,13.17
1043,24.34
1044,14.4
1045,24.43
1047,12.7
1048,21.19
1052,19.84
1053,18.01
1054,26.09
1055,10.9
1056,9.54
1057,22.92
1058,12.46
1059,11.38
1060,12.2
1064,15.77
1065,24.36
1067,8.12
1068,14.72
1070,10.09
1071,19.42
1072,36.94
1073,24.06
1075,16.24
1076,12.9
1078,14.67
1079,14.42
1085,15.49
1088,9.97
1089,14.24
1090,19.7
1092,15.04
1093,11.88
1094,11.62
1095,22.39
1098,25.42
1100,12.3
1101,11.17
1102,23.86
1106,14.12
1107,11.38
1110,24.36
1114,22.96
1118,23.21
1121,7.2
1123,13.1
1124,12.7
1125,14.25
1129,16.71
1132,25.81
1134,23.59
1135,13.95
1136,13.54
1137,15.71
1138,21.45
1139,16.98
1140,13.97
1143,24.06
1144,14.42
1146,9.71
1147,22.74
1148,16.24
1152,14.44
1153,21.91
1159,12.62
1164,15.45
1165,11.4
1166,24.42
1168,17.27
1170,18.17
1171,11.84
1172,14.57
1177,13.4
1178,10.8
1179,17.53
1183,16.68
1193,13.72
1194,10.07
1195,15.04
1196,13.25
1199,15.45
1205,14.35
1207,9.09
1208,25.61
1210,11.17
1214,15.24
1217,15.55
1218,12.24
1220,12.52
1221,10.21
1222,14.8
1224,13.38
1227,17.59
1229,14.01
1230,29.8
1232,13.94
1235,19.4
1236,12.79
1237,15.58
1240,21.19
1241,21.02
1244,14.29
1246,14.62
1252,14.12
1257,11.19
1258,14.47
1260,13.93
1264,11.88
1265,23.59
1267,14.67
1269,15.16
1270,21.86
1272,22.13
1273,13.64
1274,13.86
1275,12.36
1276,17.33
1279,8.41
1280,7.6
1281,16.22
1286,11.86
1287,12.79
1289,15.78
1290,24.01
1291,22.41
1292,15.89
1293,16.24
1295,25.14
1296,33.66
1297,23.08
1300,23.91
1301,11.88
1302,16.2
1305,13.23
1306,11.55
1310,17.66
1313,8.3
1315,16.3
1316,20.41
1317,14.85
1318,8.33
1321,13.77
1324,19.6
1326,14.48
1327,20.99
1330,22.34
1332,15.58
1337,20.05
1339,13.95
1341,23.37
1342,12.79
1347,19.31
1348,11.63
1350,15.04
1351,18.99
1352,21.86
1354,14.63
1355,13.94
1356,13.66
1359,13.65
1361,13.17
1364,14.28
1365,13.72
1366,14.14
1367,17.78
1368,14.14
1372,20.1
1376,15.47
1377,15.89
1378,15.65
1380,12.2
1381,12.46
1383,16.39
1387,11.23
1388,13.69
1389,24.68
1393,8.06
1395,23.02
1396,14.11
1398,12.31
1400,23.85
1401,13.85
1402,10.81
1403,13.25
1405,18.17
1407,10.52
1409,14.15
1411,21.45
1414,19.84
1415,8.48
1416,24.68
1417,14.34
1423,18.59
1425,12.79
1426,18.37
1428,18.27
1429,14.25
1432,11.29
1433,13.25
1434,18.67
1435,8.54
1436,12.7
1437,19.55
1438,13.06
1439,23.77
1440,8.8
1441,13.86
1446,20.74
1448,13.4
1450,17.12
1452,13.64
1453,14.13
1454,14.62
1455,13.52
1458,19.24
1459,14.25
1461,12.31
1464,19.84
1466,23.65
1471,24.24
1472,11.55
1474,23.95
1476,22.56
1477,15.31
1478,20.4
1479,12.94
1482,22.44
1483,21.71
1489,25.34
1490,21.63
1491,14.34
1495,10.67
1496,14.5
1498,15.39
1501,19.41
1504,15.1
1506,15.89
1511,13.35
1513,16.55
1515,21.88
1519,12.87
1522,21.34
1523,15.02
1525,13.69
1526,11.96
1531,16.08
1533,23.89
1535,25.41
1537,10.81
1546,25.02
1548,22.55
1551,25.27
1552,15.39
1554,22.34
1555,15.17
1557,14.42
1558,15.78
1559,19.84
1562,13.69
1563,11.29
1568,17.28
1570,22.51
1571,8.84
1573,33.17
1574,13.64
1575,19.6
1578,11.88
1580,24.5
1584,23.56
1586,10.85
1590,11.84
1591,9.54
1595,11.57
1596,14.48
1597,15.79
1598,25.51
1601,30.33
1603,14.42
1605,10.72
1608,11.57
1609,8.64
1611,20.28
1613,7.2
1615,17.33
1617,12.84
1618,24.19
1619,13.69
1620,17.22
1623,11.98
1624,13.64
1625,15.04
1626,18.81
1627,17.02
1628,17.81
1630,23.46
1632,28.15
1633,12.94
1634,19.84
1635,12.46
1639,14.14
1641,10.47
1644,14.8
1645,16.19
1646,10.62
1648,16.98
1649,14.42
1650,13.86
1652,12.16
1654,26.13
1655,12.61
1658,14.38
1660,21.18
1663,11.4
1669,15.52
1670,13.96
1671,19.59
1672,22.5
1673,15.1
1680,24.06
1682,13.44
1683,12.33
1684,9.44
1685,13.0
1686,35.76
1687,13.84
1689,24.93
1690,19.24
1691,21.06
1692,13.72
1693,16.43
1698,10.98
1700,15.35
1702,17.76
1704,25.14
1708,15.7
1709,26.12
1711,11.22
1713,15.04
1715,10.62
1716,17.42
1718,18.3
1721,14.44
1722,12.31
1726,11.55
1727,21.65
1734,11.19
1735,9.77
1739,15.65
1740,19.84
1741,21.52
1742,10.42
1743,10.09
1745,21.64
1748,19.71
1750,11.35
1751,13.25
1753,8.53
1754,14.85
1755,9.57
1756,13.48
1757,11.4
1758,8.06
1759,22.07
1764,17.53
1765,13.84
1769,21.06
1772,17.9
1773,12.84
1775,14.12
1776,15.49
1777,21.88
1780,13.54
1783,22.56
1784,14.8
1787,18.67
1790,24.34
1794,20.4
1795,14.26
1796,15.24
1797,18.43
1798,21.45
1799,11.82
1805,24.25
1806,22.6
1808,15.04
1810,18.25
1813,27.71
1814,15.24
1815,22.33
1824,11.81
1825,17.44
1828,12.77
1830,15.6
1831,9.47
1832,25.27
1834,13.73
1837,12.3
1840,15.48
1844,14.98
1845,23.85
1846,13.12
1848,15.58
1849,14.96
1851,18.04
1855,9.74
1856,12.69
1859,11.82
1860,23.88
1863,18.37
1865,14.66
1871,13.17
1879,16.34
1880,14.42
1886,15.77
1888,16.2
1891,14.12
1892,13.66
1893,14.65
1894,17.44
1896,17.12
1902,21.16
1904,18.38
1906,12.77
1910,12.19
1914,12.41
1915,14.96
1917,16.81
1918,17.78
1919,20.33
1922,14.1
1923,8.59
1924,29.2
1925,15.52
1926,37.26
1927,12.19
1928,21.19
1929,20.09
1930,16.33
1933,14.57
1934,20.41
1935,13.38
1936,9.4
1939,19.47
1940,14.06
1944,9.7
1945,19.84
1946,15.97
1950,14.15
1952,15.46
1953,14.93
1955,8.41
1956,16.1
1957,21.64
1958,14.91
1963,15.24
1968,15.21
1970,12.93
1972,14.25
1977,10.27
1978,21.64
1982,14.92
1983,13.4
1984,12.51
1992,18.63
1994,11.19
1995,23.57
1996,19.95
1998,19.0
2001,15.24
2002,18.21
2003,21.73
2005,28.7
2011,15.81
2012,18.56
2013,11.32
2015,24.23
2016,18.56
2017,15.45
2019,17.37
2020,8.44
2021,11.5
2022,20.91
2023,17.12
2024,9.5
2026,16.98
2029,11.77
2030,21.45
2031,18.37
2034,15.35
2038,11.62
2041,16.81
2043,20.35
2044,31.53
2045,20.41
2046,15.31
2048,25.31
2049,14.61
2050,25.96
2051,11.19
2052,21.51
2053,14.53
2054,14.57
2056,21.82
2058,11.97
2059,18.27
2061,12.27
2062,24.51
2063,15.25
2064,14.45
2067,8.12
2069,19.41
2070,12.25
2071,12.94
2072,17.11
2073,34.95
2075,7.93
2078,13.25
2081,19.36
2082,14.92
2084,20.35
2085,11.52
2086,25.61
2089,11.5
2092,14.57
2093,11.5
2095,14.37
2097,21.06
2098,14.63
2099,23.56
2100,16.24
2102,11.4
2103,13.95
2104,13.07
2106,13.0
2107,13.64
2109,13.17
2110,22.84
2111,12.01
2112,22.24
2113,25.31
2114,26.19
2115,19.44
2116,23.08
2118,15.35
2120,20.32
2123,16.53
2128,22.84
2129,26.86
2130,26.81
2131,11.29
2134,13.77
2136,12.84
2139,14.96
2140,20.32
2142,18.56
2143,10.77
2148,10.67
2149,22.13
2151,20.35
2152,13.52
2154,11.13
2155,15.54
2156,8.41
2159,22.44
2160,12.31
2163,12.53
2164,8.06
2166,10.27
2170,23.9
2171,13.5
2172,22.34
2173,36.32
2174,14.61
2175,14.42
2177,10.85
2178,15.41
2180,12.25
2181,7.13
2185,12.79
2191,10.09
2192,17.22
2193,17.27
2194,11.54
2197,13.64
2198,16.19
2201,9.57
2202,23.36
2203,21.81
2204,13.86
2205,15.6
2207,18.76
2208,15.78
2209,20.55
2214,16.82
2215,21.52
2217,15.77
2219,13.4
2221,23.36
2222,14.92
2223,13.65
2224,12.51
2225,11.88
2226,13.35
2228,11.92
2229,17.02
2230,11.83
2233,9.77
2237,16.17
2239,29.75
2241,10.43
2244,23.61
2247,24.71
2248,21.45
2250,16.13
2251,15.81
2252,12.47
2253,24.53
2255,11.49
2259,11.88
2260,22.51
2264,14.94
2265,14.97
2267,24.33
2268,13.54
2270,14.44
2272,14.14
2273,10.67
2274,10.54
2275,14.15
2276,19.68
2277,25.02
2279,14.14
2280,15.57
2281,11.38
2282,24.68
2285,14.48
2288,23.15
2291,20.32
2292,14.38
2294,13.94
2295,20.58
2296,10.73
2299,19.47
2301,22.24
2302,21.1
2307,16.99
2308,17.27
2309,10.92
2310,15.78
2311,13.94
2312,12.7
2314,16.98
2316,14.48
2318,25.82
2320,12.21
2325,17.46
2326,14.7
2327,12.93
2332,17.09
2337,13.95
2339,12.2
2342,9.4
2344,14.14
2345,14.8
2349,11.81
2352,15.89
2355,19.14
2356,14.49
2357,18.9
2358,39.77
2359,22.76
2364,14.06
2365,23.36
2366,13.94
2368,11.38
2370,16.39
2371,14.97
2373,11.23
2374,12.77
2375,30.01
2376,11.12
2380,13.93
2381,8.06
2382,13.86
2384,19.37
2385,11.57
2388,24.81
2389,21.81
2390,22.76
2391,14.92
2392,23.36
2393,18.53
2395,26.33
2396,11.24
2397,15.79
2398,14.12
2399,13.77
2400,13.1
2401,14.16
2402,23.11
2403,14.12
2405,13.23
2406,17.81
2409,13.52
2411,12.7
2412,12.46
2413,22.93
2414,10.67
2416,12.46
2419,13.65
2420,14.47
2421,14.45
2423,23.36
2424,21.62
2425,14.12
2426,13.86
2428,11.94
2429,14.11
2432,11.83
2433,25.35
2434,14.48
2435,12.24
2437,23.33
2439,13.28
2440,11.19
2443,11.86
2447,14.06
2450,14.28
2451,16.38
2452,20.68
2454,18.04
2456,13.25
2460,11.37
2461,12.99
2462,14.12
2463,14.8
2464,14.54
2465,17.43
2466,27.43
2467,13.93
2469,14.37
2470,17.97
2477,13.0
2478,24.34
2480,11.55
2484,14.12
2486,11.49
2487,9.34
2488,11.38
2489,18.44
2490,12.77
2491,15.25
2492,26.31
2493,21.06
2495,24.56
2497,14.53
2500,12.79
2501,23.74
2510,9.44
2511,11.67
2513,23.35
2520,15.29
2522,13.54
2523,18.17
2524,16.3
2526,12.61
2528,21.23
2530,14.98
2531,9.58
2536,16.42
2541,11.35
2542,10.85
2544,14.06
2546,13.69
2547,14.92
2549,23.02
2551,10.98
2552,19.65
2553,25.26
2554,14.06
2555,9.45
2556,16.2
2559,14.05
2562,14.25
2565,24.24
2568,16.71
2572,13.4
2574,14.21
2577,13.51
2578,16.2
2580,18.99
2581,11.94
2584,12.79
2585,24.25
2588,10.99
2595,16.0
2597,22.2
2598,23.61
2601,12.94
2607,20.28
2608,13.37
2612,21.62
2613,22.51
2614,13.69
2616,15.74
2619,8.06
2623,12.19
2624,26.09
2628,20.74
2629,17.27
2630,6.54
2634,17.52
2635,13.23
2636,14.97
2637,15.03
2640,19.26
2641,16.55
2645,14.13
2646,15.16
2649,14.34
2653,27.25
2654,17.78
2657,35.44
2659,13.51
2660,10.8
2661,15.89
2663,11.4
2664,27.48
2665,21.44
2667,25.88
2668,17.36
2669,26.19
2670,13.23
2672,26.63
2673,19.67
2676,23.02
2677,21.71
2678,14.72
2680,25.17
2683,25.02
2685,9.36
2686,13.4
2687,14.12
2689,15.25
2690,13.64
2695,11.86
2696,16.1
2697,15.77
2698,9.94
2699,14.13
2700,12.93
2702,13.07
2703,14.91
2705,13.4
2707,15.65
2708,9.34
2710,14.97
2711,14.94
2713,19.06
2715,11.6
2717,11.96
2719,14.92
2720,18.34
2729,13.95
2730,11.92
2732,14.35
2738,21.64
2739,13.07
2740,30.44
2742,12.23
2745,21.16
2749,11.12
2750,16.98
2751,14.34
2753,12.33
2754,13.83
2755,13.07
2757,10.67
2758,13.65
2759,24.57
2760,20.07
2761,13.66
2764,12.9
2767,16.19
2768,14.25
2769,11.29
2771,12.84
2774,21.8
2777,13.37
2778,13.86
2779,23.89
2781,12.45
2782,22.44
2788,8.46
2790,8.62
2794,23.89
2795,14.91
2796,13.73
2797,14.12
2800,38.1
2802,21.66
2803,16.3
2804,14.98
2806,12.26
2808,14.35
2811,21.0
2814,13.51
2818,12.57
2823,15.26
2824,10.5
2825,13.4
2826,12.21
2827,11.55
2830,8.8
2831,14.08
2832,12.24
2834,13.95
2835,15.78
2836,15.47
2837,20.32
2839,17.28
2841,15.24
2842,15.89
2843,18.41
2847,13.4
2849,15.24
2851,12.69
2854,19.04
2857,14.47
2860,13.1
2862,14.06
2863,13.1
2864,22.21
2867,20.2
2869,16.6
2870,14.57
2874,14.35
2877,22.1
2890,21.68
2895,12.88
2899,12.46
2900,14.12
2901,14.5
2903,20.75
2904,8.54
2905,28.05
2908,10.73
2910,26.7
2911,23.95
2914,20.68
2915,14.15
2916,24.93
2918,17.9
2920,14.66
2921,12.46
2922,15.71
2925,12.57
2926,14.63
2930,24.01
2931,24.56
2937,14.42
2938,13.95
2940,14.25
2949,22.75
2950,13.86
2951,32.63
2952,16.39
2953,21.66
2954,23.95
2955,12.69
2958,15.37
2961,14.48
2963,16.81
2965,30.05
2968,13.48
2969,16.34
2970,11.5
2971,13.66
2973,12.79
2976,14.0
2978,17.84
2980,12.79
2982,16.95
2983,13.44
2984,13.21
2985,18.45
2989,16.24
2991,13.93
2994,16.68
2995,15.78
2996,9.7
2997,18.12
3000,15.35
3004,13.83
3005,26.45
3007,20.28
3012,11.08
3014,15.71
3016,13.83
3017,18.74
3018,13.0
3019,35.03
3020,14.63
3021,14.24
3022,22.1
3025,12.61
3026,17.23
3027,21.65
3029,24.43
3030,21.63
3031,23.74
3034,11.33
3035,9.01
3036,16.6
3037,13.22
3040,26.19
3044,14.42
3045,13.77
3048,12.57
3049,14.94
3052,26.81
3054,12.08
3055,13.6
3056,24.19
3058,24.19
3062,15.4
3064,17.78
3065,17.53
3068,21.43
3074,10.77
3077,19.37
3080,12.93
3083,12.46
3084,15.04
3086,13.4
3087,13.0
3089,14.06
3092,19.55
3094,15.34
3097,23.37
3100,21.43
3101,13.44
3102,16.15
3105,11.81
3109,14.06
3110,9.36
3111,18.66
3113,14.35
3114,19.84
3116,22.89
3117,25.5
3118,20.32
3124,15.21
3126,19.0
3127,14.72
3132,14.25
3133,14.15
3134,11.69
3135,17.81
3136,11.52
3137,11.66
3138,23.21
3140,11.98
3142,14.06
3145,6.64
3150,19.6
3152,15.04
3153,12.79
3154,10.0
3155,25.02
3156,12.99
3157,7.93
3158,14.01
3160,27.14
3163,15.54
3164,21.1
3167,13.23
3170,12.51
3171,13.07
3172,13.93
3173,13.94
3174,14.01
3180,17.76
3182,9.72
3183,15.23
3184,12.99
3185,14.69
3186,13.87
3187,6.69
3188,12.73
3189,22.51
3191,11.96
3192,29.83
3194,19.37
3195,9.37
3196,17.36
3203,15.24
3205,11.64
3206,11.92
3207,15.78
3208,10.57
3209,26.77
3210,12.2
3213,15.65
3214,14.61
3217,10.73
3221,17.81
3222,12.7
3223,22.87
3227,15.65
3228,13.0
3229,12.77
3231,10.09
3232,7.82
3234,13.65
3236,10.73
3237,10.5
3249,15.39
3250,11.98
3251,12.46
3255,21.52
3258,13.64
3260,11.6
3262,18.59
3265,15.47
3267,15.35
3271,11.6
3272,16.71
3274,15.24
3275,19.04
3277,15.79
3278,14.19
3283,19.31
3284,11.77
3292,12.93
3294,11.25
3298,9.4
3299,19.65
3300,14.57
3302,26.77
3303,19.89
3309,10.5
3311,11.92
3312,23.36
3313,26.81
3314,18.52
3327,15.78
3329,22.1
3331,9.47
3333,18.3
3334,17.22
3337,13.07
3338,26.32
3341,11.83
3343,13.01
3344,14.25
3346,24.19
3351,9.4
3352,19.73
3353,21.23
3354,13.21
3355,12.36
3356,17.53
3357,12.2
3360,11.86
3362,29.86
3363,19.37
3367,21.23
3373,21.8
3374,22.75
3375,9.37
3376,13.65
3377,11.35
3378,14.57
3380,12.69
3381,13.44
3384,32.04
3387,14.25
3388,13.51
3389,12.46
3392,13.97
3393,11.92
3394,29.75
3395,20.75
3396,13.99
3398,14.12
3399,14.67
3403,9.09
3404,13.0
3405,12.36
3406,20.05
3409,22.13
3410,12.08
3411,13.25
3413,16.43
3414,18.62
3417,14.25
3418,13.93
3420,9.7
3421,19.52
3424,11.84
3426,21.13
3427,22.93
3429,19.44
3430,12.31
3432,11.97
3436,14.61
3437,24.01
3438,13.84
3440,12.79
3441,15.25
3443,13.85
3445,12.27
3448,23.79
3452,17.37
3457,13.38
3458,20.1
3459,10.73
3462,11.5
3463,8.74
3464,12.61
3465,14.96
3471,11.04
3472,14.25
3473,20.3
3479,12.84
3482,14.48
3483,16.19
3484,13.96
3485,16.91
3487,10.34
3493,21.33
3494,14.12
3495,25.38
3496,14.15
3504,14.14
3508,13.51
3509,18.81
3514,16.68
3520,17.58
3521,34.24
3522,8.62
3525,13.38
3526,13.66
3528,15.35
3531,14.42
3533,13.5
3534,11.58
3539,23.2
3542,19.98
3551,13.1
3552,14.97
3553,24.34
3555,9.94
3558,13.38
3561,15.45
3563,10.69
3567,18.17
3569,11.54
3570,14.86
3572,23.79
3573,16.43
3574,12.7
3577,11.43
3578,21.38
3579,16.9
3580,20.4
3581,17.27
3583,21.65
3584,14.93
3587,11.82
3595,15.76
3596,11.62
3597,11.17
3599,11.98
3600,13.95
3601,11.96
3603,9.4
3606,21.91
3608,25.23
3609,13.48
3610,19.6
3611,9.69
3612,14.35
3613,19.84
3614,17.02
3615,15.31
3616,22.41
3617,11.83
3618,21.19
3619,20.68
3621,14.33
3622,15.53
3628,13.95
3631,14.98
3633,32.28
3636,9.64
3640,21.13
3641,17.52
3642,13.69
3644,27.34
3645,11.52
3646,21.14
3648,11.08
3649,13.21
3656,12.46
3659,14.14
3661,12.31
3662,13.48
3664,25.51
3665,26.1
3666,24.71
3668,13.54
3670,13.94
3675,11.82
3677,13.38
3678,13.48
3680,13.14
3681,13.86
3682,25.8
3683,23.08
3685,13.72
3689,12.61
3692,25.42
3693,25.77
3694,10.78
3696,15.35
3698,13.38
3699,11.84
3700,13.86
3703,8.84
3704,13.4
3708,7.51
3709,13.38
3710,13.37
3711,14.69
3712,29.6
3715,11.22
3716,14.0
3717,12.9
3718,8.48
3721,13.85
3722,11.63
3724,25.5
3726,14.66
3727,25.04
3728,20.74
3730,21.19
3731,11.08
3732,14.25
3737,23.21
3738,13.77
3742,16.38
3744,15.1
3747,8.84
3749,22.22
3751,26.09
3752,13.66
3753,15.6
3758,16.39
3759,12.46
3762,14.79
3764,12.93
3766,10.41
3768,7.56
3769,14.78
3771,18.27
3776,15.35
3778,14.63
3782,18.45
3783,14.08
3784,13.42
3785,21.5
3787,24.3
3788,14.48
3794,13.37
3795,9.4
3797,22.1
3798,12.16
3800,14.97
3807,13.69
3811,17.27
3814,12.27
3815,11.94
3816,16.19
3819,9.58
3821,20.68
3824,13.95
3825,26.12
3826,13.64
3828,21.8
3829,19.32
3832,25.67
3833,18.04
3837,13.0
3838,9.33
3839,16.43
3840,14.48
3841,33.0
3843,12.52
3844,12.94
3845,12.31
3846,31.33
3847,14.91
3848,14.53
3849,20.68
3850,13.17
3852,14.25
3857,15.35
3858,14.97
3860,11.38
3861,20.55
3862,9.94
3864,21.1
3867,12.51
3869,11.28
3871,14.28
3872,9.97
3875,12.46
3877,13.25
3881,13.0
3882,15.46
3883,29.37
3884,14.61
3886,13.94
3890,20.89
3893,11.17
3894,17.28
3895,14.66
3896,21.5
3898,20.68
3899,12.52
3902,25.44
3903,12.24
3905,16.71
3908,14.17
3909,14.57
3910,13.52
3911,14.85
3912,21.86
3915,11.98
3916,13.65
3918,9.77
3920,11.94
3921,25.58
3924,16.24
3926,22.32
3927,18.56
3928,15.71
3930,13.12
3931,21.52
3933,16.11
3938,13.06
3941,30.65
3943,12.9
3945,25.42
3948,14.08
3950,24.01
3951,13.38
3952,24.93
3954,12.67
3956,26.81
3958,15.04
3960,12.79
3961,16.71
3963,12.9
3964,10.18
3967,19.5
3969,14.62
3974,9.92
3975,26.1
3976,13.99
3977,19.44
3978,16.15
3979,14.25
3980,15.31
3982,13.44
3984,8.48
3988,17.49
3989,23.28
3990,23.36
3994,16.93
3995,15.76
3998,15.1
4002,11.86
4003,16.69
4004,21.8
4006,12.4
4007,17.68
4008,17.22
4009,15.03
4011,14.25
4015,20.74
4016,22.15
4018,26.96
4022,14.26
4025,8.15
4027,23.46
4028,23.33
4029,16.34
4030,23.46
4031,20.3
4035,20.79
4037,12.69
4038,21.9
4040,14.12
4041,14.25
4042,14.67
4044,24.24
4045,13.73
4047,14.48
4051,18.3
4055,20.69
4056,14.33
4057,13.94
4058,22.13
4059,12.46
4070,26.09
4074,24.34
4075,9.21
4077,16.24
4078,15.96
4082,20.65
4084,9.48
4085,28.72
4087,9.04
4090,24.04
4092,16.81
4093,12.51
4096,9.22
4099,25.28
4100,11.5
4102,14.47
4103,21.82
4104,16.33
4106,33.25
4107,15.45
4111,13.56
4112,14.48
4114,11.92
4115,16.19
4121,9.04
4123,12.94
4124,12.33
4126,16.39
4127,12.77
4128,12.31
4130,15.04
4133,9.94
4135,6.82
4136,22.13
4137,19.65
4139,13.51
4140,23.22
4144,11.86
4145,19.37
4146,25.23
4149,13.64
4150,17.37
4153,18.96
4154,25.31
4155,31.74
