row_id,poverty_rate
1291,21.08
1292,17.27
1293,17.55
1295,24.95
1296,32.37
1297,20.35
1300,25.0
1301,13.6
1302,17.75
1305,13.4
1306,11.57
1310,16.8
1313,7.63
1315,17.43
1316,18.93
1317,16.07
1318,8.05
1321,13.24
1324,18.5
1326,14.84
1327,16.1
1330,22.9
1332,18.58
1337,21.2
1339,15.41
1341,22.6
1342,12.21
1347,19.86
1348,11.07
1350,15.5
1351,18.37
1352,20.3
1354,14.65
1355,14.07
1356,13.82
1359,12.04
1361,14.05
1364,14.14
1365,14.48
1366,13.79
1367,18.05
1368,14.92
1372,19.1
1376,15.18
1377,15.63
1378,17.9
1380,12.4
1381,12.42
1383,17.0
1387,11.23
1388,13.9
1389,24.07
1393,9.26
1395,19.5
1396,14.8
1398,12.14
1400,20.4
1401,13.34
1402,10.94
1403,13.57
1405,17.29
1407,10.38
1409,16.0
1411,20.49
1414,21.17
1415,8.2
1416,23.02
1417,14.5
1423,18.24
1425,13.7
1426,16.89
1428,18.85
1429,14.1
1432,11.7
1433,13.67
1434,21.26
1435,7.7
1436,12.78
1437,18.23
1438,13.46
1439,21.44
1440,8.53
1441,14.4
1446,21.69
1448,13.7
1450,16.59
1452,13.06
1453,14.89
1454,13.79
1455,12.9
1458,20.49
1459,15.2
1461,12.6
1464,18.98
1466,22.76
1471,21.83
1472,11.12
1474,25.2
1476,19.04
1477,16.25
1478,20.1
1479,12.88
1482,20.59
1483,21.5
1489,23.7
1490,21.2
1491,14.02
1495,11.45
1496,15.3
1498,15.42
1501,18.51
1504,15.44
1506,15.07
1511,13.15
1513,17.22
1515,19.34
1519,11.29
1522,20.4
1523,14.7
1525,13.23
1526,10.92
1531,16.3
1533,22.77
1535,21.44
1537,11.88
1546,23.7
1548,21.59
1551,22.9
1552,16.58
1554,22.5
1555,15.38
1557,14.52
1558,16.74
1559,19.38
1562,13.23
1563,10.58
1568,16.42
1570,20.17
1571,8.02
1573,35.4
1574,13.62
1575,23.0
1578,12.51
1580,24.4
1584,22.4
1586,12.38
1590,11.63
1591,9.82
1595,12.06
1596,13.5
1597,16.73
1598,25.52
1601,30.3
1603,15.27
1605,11.95
1608,10.92
1609,11.25
1611,18.6
1613,6.7
1615,17.74
1617,13.83
1618,24.08
1619,12.04
1620,18.05
1623,11.57
1624,12.7
1625,16.54
1626,19.14
1627,16.6
1628,18.2
1630,21.8
1632,26.21
1633,13.43
1634,19.13
1635,12.7
1639,14.95
1641,9.8
1644,14.9
1645,16.6
1646,10.75
1648,16.7
1649,11.46
1650,13.7
1652,12.4
1654,23.25
1655,12.42
1658,15.77
1660,18.9
1663,11.28
1669,18.83
1670,12.4
1671,18.24
1672,20.52
1673,14.55
1680,26.7
1682,13.6
1683,12.65
1684,10.09
1685,13.9
1686,34.3
1687,13.47
1689,25.33
1690,16.4
1691,19.17
1692,13.26
1693,17.3
1698,10.0
1700,15.75
1702,16.56
1704,24.37
1708,16.7
1709,22.88
1711,10.9
1713,16.51
1715,11.12
1716,17.75
1718,19.09
1721,15.53
1722,12.54
1726,11.4
1727,20.85
1734,11.33
1735,9.66
1739,14.99
1740,19.03
1741,20.14
1742,10.8
1743,10.11
1745,22.36
1748,22.0
1750,11.34
1751,12.79
1753,8.22
1754,16.33
1755,10.5
1756,13.05
1757,11.78
1758,8.4
1759,20.71
1764,17.8
1765,14.19
1769,19.39
1772,18.5
1773,13.07
1775,13.44
1776,15.1
1777,21.2
1780,12.89
1783,21.95
1784,14.7
1787,17.83
1790,21.88
1794,16.92
1795,14.88
1796,15.77
1797,19.6
1798,21.15
1799,12.4
1805,23.7
1806,22.0
1808,15.0
1810,15.9
1813,22.71
1814,15.46
1815,19.78
1824,11.3
1825,17.24
1828,12.37
1830,16.46
1831,8.49
1832,25.6
1834,11.97
1837,12.52
1840,16.32
1844,15.18
1845,24.9
1846,11.7
1848,16.23
1849,15.35
1851,18.12
1855,11.26
1856,12.4
1859,11.2
1860,22.7
1863,18.5
1865,15.1
1871,12.16
1879,16.15
1880,14.45
1886,18.12
1888,17.18
1891,13.66
1892,13.6
1893,14.8
1894,17.34
1896,17.16
1902,21.52
1904,15.73
1906,12.6
1910,11.55
1914,12.46
1915,16.1
1917,17.98
1918,18.24
1919,18.4
1922,14.0
1923,7.42
1924,25.3
1925,14.92
1926,36.2
1927,11.82
1928,21.9
1929,21.8
1930,17.17
1933,15.28
1934,19.55
1935,13.61
1936,9.6
1939,18.97
1940,14.9
1944,10.48
1945,17.96
1946,16.7
1950,15.85
1952,16.21
1953,15.3
1955,7.88
1956,16.46
1957,21.6
1958,14.36
1963,16.3
1968,16.85
1970,12.9
1972,14.56
1977,9.8
1978,19.65
1982,14.31
1983,11.83
1984,12.5
1992,19.94
1994,10.5
1995,23.0
1996,18.61
1998,18.3
2001,15.62
2002,17.3
2003,22.4
2005,29.2
2011,15.5
2012,18.26
2013,11.22
2015,23.15
2016,19.1
2017,17.1
2019,17.4
2020,7.2
2021,13.1
2022,18.34
2023,16.0
2024,9.66
2026,17.0
2029,10.88
2030,21.2
2031,16.63
2034,16.0
2038,11.63
2041,18.2
2043,20.16
2044,30.9
2045,18.98
2046,17.28
2048,24.88
2049,15.5
2050,23.25
2051,12.56
2052,18.77
2053,15.17
2054,14.7
2056,20.5
2058,11.97
2059,19.92
2061,12.1
2062,22.55
2063,15.85
2064,14.63
2067,6.91
2069,19.62
2070,11.7
2071,13.74
2072,16.82
2073,39.0
2075,7.45
2078,12.2
2081,18.97
2082,12.81
2084,19.4
2085,12.33
2086,25.05
2089,11.2
2092,14.6
2093,11.9
2095,13.98
2097,19.93
2098,14.44
2099,21.6
2100,16.51
2102,12.9
2103,12.9
2104,11.15
2106,12.63
2107,14.34
2109,12.12
2110,21.75
2111,11.0
2112,21.42
2113,22.5
2114,25.33
2115,20.2
2116,23.1
2118,13.93
2120,19.54
2123,15.19
2128,20.33
2129,29.7
2130,26.96
2131,11.05
2134,13.75
2136,13.72
2139,15.42
2140,20.9
2142,17.6
2143,10.97
2148,11.01
2149,20.6
2151,19.94
2152,11.83
2154,10.5
2155,16.55
2156,6.9
2159,21.59
2160,11.52
2163,12.52
2164,8.7
2166,11.04
2170,20.0
2171,12.68
2172,21.1
2173,33.67
2174,15.99
2175,13.93
2177,10.35
2178,16.11
2180,12.21
2181,7.0
2185,11.95
2191,11.15
2192,17.43
2193,17.6
2194,12.2
2197,14.74
2198,17.34
2201,9.63
2202,21.52
2203,20.64
2204,14.54
2205,16.35
2207,17.77
2208,14.1
2209,19.87
2214,17.48
2215,19.36
2217,17.27
2219,13.0
2221,21.1
2222,15.41
2223,14.26
2224,12.96
2225,12.28
2226,13.6
2228,11.55
2229,16.5
2230,12.32
2233,11.9
2237,16.73
2239,30.8
2241,11.4
2244,22.86
2247,22.6
2248,21.48
2250,16.11
2251,16.5
2252,13.21
2253,24.2
2255,12.34
2259,12.05
2260,21.5
2264,14.92
2265,14.32
2267,23.8
2268,14.56
2270,13.92
2272,14.99
2273,10.52
2274,10.4
2275,15.12
2276,21.53
2277,21.6
2279,14.06
2280,17.03
2281,11.16
2282,22.3
2285,14.82
2288,22.25
2291,20.53
2292,12.54
2294,13.73
2295,19.5
2296,10.4
2299,20.79
2301,21.19
2302,18.71
2307,17.53
2308,16.8
2309,11.07
2310,13.83
2311,13.06
2312,13.46
2314,18.02
2316,15.03
2318,28.0
2320,11.0
2325,16.04
2326,15.3
2327,11.36
2332,14.5
2337,14.08
2339,12.76
2342,8.83
2344,13.8
2345,14.34
2349,12.8
2352,16.01
2355,17.6
2356,15.2
2357,18.02
2358,35.0
2359,21.17
2364,13.65
2365,24.01
2366,13.94
2368,11.14
2370,17.27
2371,16.09
2373,12.0
2374,13.34
2375,30.92
2376,11.9
2380,12.4
2381,8.01
2382,14.6
2384,16.45
2385,12.74
2388,24.57
2389,21.5
2390,23.0
2391,15.94
2392,21.42
2393,17.77
2395,26.3
2396,13.34
2397,18.69
2398,13.63
2399,14.4
2400,12.9
2401,15.79
2402,22.5
2403,14.3
2405,13.03
2406,18.6
2409,14.65
2411,12.43
2412,12.6
2413,21.21
2414,13.0
2416,12.51
2419,13.87
2420,13.89
2421,15.7
2423,22.49
2424,21.12
2425,13.76
2426,13.41
2428,10.82
2429,14.36
2432,12.42
2433,23.71
2434,14.53
2435,13.19
2437,21.23
2439,12.9
2440,12.0
2443,11.36
2447,13.32
2450,14.04
2451,17.43
2452,16.82
2454,18.13
2456,13.46
2460,12.32
2461,12.1
2462,14.97
2463,16.4
2464,15.8
2465,18.3
2466,30.71
2467,16.64
2469,12.94
2470,19.56
2477,12.79
2478,23.2
2480,11.87
2484,13.6
2486,11.01
2487,9.64
2488,10.95
2489,17.08
2490,11.8
2491,15.49
2492,27.0
2493,21.35
2495,20.3
2497,14.31
2500,11.83
2501,21.99
2510,9.98
2511,10.24
2513,20.63
2520,14.9
2522,13.33
2523,19.64
2524,14.8
2526,13.44
2528,21.21
2530,16.32
2531,8.28
2536,17.93
2541,11.5
2542,11.26
2544,14.22
2546,12.1
2547,16.63
2549,22.3
2551,10.61
2552,20.0
2553,24.21
2554,14.7
2555,12.6
2556,16.45
2559,13.14
2562,13.32
2565,24.0
2568,16.85
2572,13.64
2574,14.69
2577,14.1
2578,17.72
2580,18.63
2581,11.9
2584,11.0
2585,24.3
2588,9.17
2595,16.05
2597,20.73
2598,25.63
2601,12.24
2607,20.4
2608,12.79
2612,20.49
2613,23.0
2614,14.0
2616,18.49
2619,7.2
2623,11.83
2624,24.5
2628,19.75
2629,17.42
2630,6.81
2634,17.49
2635,12.01
2636,14.7
2637,16.0
2640,20.17
2641,16.6
2645,14.31
2646,15.5
2649,14.69
2653,24.7
2654,17.92
2657,34.8
2659,15.9
2660,10.43
2661,18.0
2663,11.28
2664,27.36
2665,20.91
2667,31.3
2668,17.18
2669,27.81
2670,13.3
2672,24.33
2673,20.57
2676,21.2
2677,22.2
2678,16.11
2680,24.07
2683,24.6
2685,10.88
2686,12.63
2687,14.9
2689,16.39
2690,13.44
2695,12.04
2696,16.96
2697,16.96
2698,10.0
2699,13.9
2700,12.64
2702,11.22
2703,14.7
2705,13.79
2707,15.95
2708,8.67
2710,15.31
2711,16.8
2713,19.88
2715,12.22
2717,12.48
2719,15.93
2720,17.71
2729,12.83
2730,10.66
2732,14.38
2738,21.62
2739,12.9
2740,24.94
2742,14.11
2745,18.43
2749,9.81
2750,15.67
2751,14.6
2753,12.01
2754,13.18
2755,13.66
2757,11.6
2758,13.6
2759,23.24
2760,19.19
2761,12.9
2764,13.49
2767,17.1
2768,13.22
2769,11.07
2771,13.05
2774,20.03
2777,12.7
2778,13.0
2779,20.52
2781,11.67
2782,23.57
2788,8.87
2790,10.74
2794,21.14
2795,14.87
2796,13.95
2797,11.8
2800,35.2
2802,21.6
2803,14.9
2804,15.41
2806,12.17
2808,13.97
2811,21.29
2814,12.52
2818,12.9
2823,13.65
2824,10.9
2825,14.24
2826,11.51
2827,10.99
2830,7.06
2831,13.87
2832,12.75
2834,14.55
2835,16.99
2836,15.68
2837,21.86
2839,18.66
2841,17.01
2842,16.93
2843,16.9
2847,12.7
2849,15.1
2851,11.51
2854,19.22
2857,15.18
2860,12.49
2862,15.8
2863,13.03
2864,19.07
2867,20.38
2869,17.75
2870,15.68
2874,15.04
2877,21.92
2890,21.82
2895,11.73
2899,13.89
2900,14.02
2901,14.1
2903,18.91
2904,10.1
2905,30.02
2908,10.11
2910,27.3
2911,24.19
2914,19.65
2915,14.4
2916,30.35
2918,18.31
2920,12.2
2921,11.89
2922,16.3
2925,12.4
2926,14.37
2930,24.0
2931,29.4
2937,12.23
2938,14.57
2940,13.79
2949,22.96
2950,15.3
2951,33.0
2952,17.36
2953,21.21
2954,20.33
2955,12.18
2958,16.63
2961,15.65
2963,16.67
2965,33.0
2968,12.9
2969,20.31
2970,11.11
2971,14.95
2973,9.8
2976,13.88
2978,18.47
2980,13.32
2982,16.66
2983,13.25
2984,13.58
2985,16.71
2989,17.35
2991,14.31
2994,16.83
2995,15.54
2996,10.27
2997,20.85
3000,14.53
3004,14.04
3005,25.68
3007,19.5
3012,10.2
3014,17.73
3016,13.84
3017,18.43
3018,12.21
3019,34.38
3020,12.6
3021,14.8
3022,22.01
3025,12.74
3026,16.74
3027,20.84
3029,22.09
3030,20.13
3031,21.44
3034,11.5
3035,8.9
3036,16.69
3037,12.26
3040,25.03
3044,15.18
3045,13.9
3048,11.87
3049,15.2
3052,21.92
3054,12.6
3055,12.8
3056,22.25
3058,21.51
3062,16.21
3064,18.53
3065,15.9
3068,19.4
3074,9.8
3077,18.11
3080,14.91
3083,12.4
3084,14.4
3086,14.69
3087,13.33
3089,14.56
3092,17.63
3094,14.88
3097,23.07
3100,18.58
3101,11.83
3102,17.3
3105,11.4
3109,15.54
3110,11.21
3111,16.11
3113,14.4
3114,19.7
3116,23.4
3117,23.25
3118,19.79
3124,14.24
3126,20.3
3127,13.94
3132,13.69
3133,13.84
3134,11.24
3135,17.96
3136,10.99
3137,11.23
3138,22.4
3140,10.86
3142,15.5
3145,7.33
3150,18.6
3152,16.31
3153,11.99
3154,11.1
3155,24.5
3156,11.6
3157,8.62
3158,14.62
3160,25.04
3163,16.44
3164,20.72
3167,12.9
3170,12.39
3171,11.69
3172,14.16
3173,13.22
3174,15.12
3180,18.09
3182,12.2
3183,16.36
3184,13.9
3185,15.54
3186,13.64
3187,7.2
3188,11.39
3189,21.4
3191,12.4
3192,28.9
3194,19.2
3195,9.49
3196,18.0
3203,16.51
3205,11.43
3206,12.2
3207,16.31
3208,10.88
3209,26.2
3210,11.58
3213,16.46
3214,15.34
3217,10.96
3221,18.9
3222,13.0
3223,20.9
3227,15.2
3228,12.97
3229,12.9
3231,12.09
3232,7.2
3234,11.65
3236,11.1
3237,10.73
3249,15.9
3250,11.54
3251,11.81
3255,21.62
3258,13.7
3260,11.1
3262,18.19
3265,16.7
3267,16.19
3271,11.21
3272,17.74
3274,13.35
3275,18.79
3277,16.79
3278,8.4
3283,19.68
3284,11.94
3292,12.29
3294,13.23
3298,10.1
3299,20.23
3300,15.29
3302,27.8
3303,20.23
3309,9.79
3311,12.9
3312,22.1
3313,27.5
3314,18.32
3327,19.06
3329,20.71
3331,9.51
3333,20.41
3334,17.83
3337,11.28
3338,23.8
3341,12.04
3343,12.9
3344,13.5
3346,24.4
3351,10.4
3352,19.27
3353,20.74
3354,13.49
3355,11.94
3356,16.85
3357,11.07
3360,10.45
3362,24.75
3363,16.92
3367,20.41
3373,20.56
3374,21.8
3375,10.25
3376,13.5
3377,10.67
3378,16.2
3380,11.88
3381,13.48
3384,27.4
3387,15.24
3388,12.9
3389,11.91
3392,14.8
3393,10.5
3394,29.84
3395,21.75
3396,12.64
3398,14.81
3399,14.87
3403,10.59
3404,12.25
3405,11.76
3406,20.3
3409,21.91
3410,10.73
3411,12.57
3413,17.59
3414,17.67
3417,14.69
3418,14.22
3420,11.21
3421,17.24
3424,11.02
3426,22.17
3427,24.4
3429,19.49
3430,11.94
3432,11.94
3436,13.66
3437,24.9
3438,14.41
3440,14.33
3441,16.41
3443,13.64
3445,12.81
3448,23.1
3452,17.57
3457,12.98
3458,19.17
3459,12.07
3462,10.37
3463,9.1
3464,14.8
3465,16.0
3471,11.9
3472,13.74
3473,22.9
3479,13.01
3482,16.17
3483,16.11
3484,14.43
3485,16.77
3487,11.16
3493,21.9
3494,13.68
3495,24.5
3496,15.2
3504,13.44
3508,12.38
3509,18.9
3514,18.32
3520,18.08
3521,33.7
3522,10.29
3525,12.73
3526,15.77
3528,16.17
3531,14.87
3533,14.2
3534,12.45
3539,20.88
3542,18.58
3551,12.78
3552,15.97
3553,22.43
3555,9.57
3558,12.56
3561,15.1
3563,11.96
3567,17.71
3569,10.82
3570,14.17
3572,27.0
3573,18.02
3574,12.65
3577,12.09
3578,20.78
3579,15.45
3580,20.2
3581,19.02
3583,20.28
3584,15.13
3587,13.05
3595,17.09
3596,11.05
3597,10.76
3599,12.64
3600,14.65
3601,11.81
3603,10.8
3606,19.47
3608,21.93
3609,14.69
3610,19.65
3611,10.45
3612,15.38
3613,18.22
3614,19.38
3615,15.44
3616,21.34
3617,11.4
3618,21.83
3619,20.0
3621,14.21
3622,15.9
3628,13.82
3631,17.16
3633,33.9
3636,9.83
3640,21.0
3641,19.03
3642,14.7
3644,27.29
3645,12.66
3646,19.59
3648,11.64
3649,12.03
3656,11.46
3659,14.0
3661,12.39
3662,12.17
3664,25.63
3665,24.25
3666,23.93
3668,13.25
3670,13.79
3675,11.08
3677,13.37
3678,12.17
3680,13.44
3681,12.9
3682,29.9
3683,22.0
3685,13.68
3689,13.12
3692,23.58
3693,27.8
3694,11.3
3696,15.77
3698,12.63
3699,12.7
3700,14.4
3703,8.81
3704,12.32
3708,7.11
3709,14.34
3710,13.24
3711,12.9
3712,32.5
3715,10.47
3716,14.53
3717,12.6
3718,8.9
3721,15.34
3722,11.35
3724,24.52
3726,14.99
3727,24.28
3728,20.64
3730,19.8
3731,11.43
3732,14.01
3737,19.99
3738,15.65
3742,17.3
3744,14.33
3747,9.7
3749,21.55
3751,27.19
3752,13.82
3753,14.79
3758,17.89
3759,11.8
3762,15.79
3764,12.4
3766,9.64
3768,6.2
3769,13.15
3771,18.04
3776,16.59
3778,16.53
3782,17.8
3783,15.8
3784,13.27
3785,21.23
3787,31.1
3788,15.43
3794,15.1
3795,9.69
3797,21.33
3798,10.99
3800,16.5
3807,13.4
3811,17.72
3814,12.79
3815,11.55
3816,15.5
3819,10.66
3821,20.49
3824,13.34
3825,25.96
3826,13.75
3828,21.47
3829,19.35
3832,25.67
3833,17.74
3837,12.28
3838,9.77
3839,16.27
3840,14.5
3841,31.0
3843,12.43
3844,13.3
3845,11.86
3846,29.0
3847,14.88
3848,15.69
3849,21.86
3850,12.21
3852,15.14
3857,16.93
3858,14.17
3860,11.1
3861,18.58
3862,10.0
3864,19.13
3867,10.85
3869,11.5
3871,11.97
3872,10.25
3875,12.48
3877,13.53
3881,12.79
3882,12.7
3883,26.3
3884,14.33
3886,15.33
3890,19.5
3893,12.2
3894,17.6
3895,15.0
3896,20.7
3898,19.75
3899,12.4
3902,20.42
3903,12.66
3905,17.45
3908,16.44
3909,14.3
3910,12.87
3911,15.99
3912,21.7
3915,13.4
3916,12.01
3918,9.65
3920,13.22
3921,23.58
3924,16.85
3926,21.04
3927,18.55
3928,16.23
3930,13.33
3931,19.62
3933,16.2
3938,12.52
3941,28.57
3943,12.48
3945,24.3
3948,13.3
3950,21.2
3951,12.4
3952,23.2
3954,10.7
3956,25.78
3958,17.7
3960,10.83
3961,16.89
3963,14.56
3964,10.05
3967,21.11
3969,16.62
3974,10.72
3975,25.13
3976,11.84
3977,20.41
3978,17.06
3979,15.1
3980,15.2
3982,13.9
3984,9.9
3988,16.27
3989,23.6
3990,21.02
3994,17.69
3995,15.07
3998,15.55
4002,11.27
4003,14.7
4004,20.05
4006,13.81
4007,16.2
4008,17.49
4009,15.07
4011,15.0
4015,19.5
4016,20.51
4018,24.3
4022,14.4
4025,7.15
4027,23.4
4028,24.0
4029,17.12
4030,22.49
4031,18.86
4035,21.3
4037,13.98
4038,25.42
4040,13.96
4041,14.76
4042,14.62
4044,24.05
4045,14.5
4047,13.9
4051,18.88
4055,20.03
4056,15.3
4057,14.8
4058,22.76
4059,10.99
4070,26.1
4074,24.99
4075,9.7
4077,16.9
4078,17.91
4082,20.18
4084,9.8
4085,26.74
4087,11.26
4090,25.51
4092,15.95
4093,12.4
4096,8.23
4099,27.0
4100,11.97
4102,12.36
4103,21.21
4104,16.4
4106,34.8
4107,14.21
4111,14.5
4112,15.25
4114,11.3
4115,16.15
4121,8.9
4123,12.62
4124,12.01
4126,16.51
4127,12.6
4128,12.53
4130,14.7
4133,10.87
4135,6.8
4136,22.5
4137,18.71
4139,14.55
4140,23.28
4144,12.94
4145,19.7
4146,23.7
4149,11.99
4150,17.88
4153,18.98
4154,23.59
4155,29.26
